start_name,end_name,time_seconds
依仁堂,資電學院,81
資電學院,依仁堂,81
依仁堂,羽球館,91
羽球館,依仁堂,91
依仁堂,通訊系,89
通訊系,依仁堂,89
依仁堂,電機系,68
電機系,依仁堂,68
依仁堂,教學研究綜合大樓,58
教學研究綜合大樓,依仁堂,58
依仁堂,大禮堂,112
大禮堂,依仁堂,112
依仁堂,漢堡王,116
漢堡王,依仁堂,116
依仁堂,全家便利商店(中大店),109
全家便利商店(中大店),依仁堂,109
依仁堂,麥味登,106
麥味登,依仁堂,106
依仁堂,松院餐廳,104
松院餐廳,依仁堂,104
依仁堂,路易莎咖啡,108
路易莎咖啡,依仁堂,108
土木系館&化材系館,資電學院,85
資電學院,土木系館&化材系館,85
土木系館&化材系館,中央大學後門,100
中央大學後門,土木系館&化材系館,100
土木系館&化材系館,第二行政中心,107
第二行政中心,土木系館&化材系館,107
土木系館&化材系館,工程一館,10
工程一館,土木系館&化材系館,10
土木系館&化材系館,通訊系,83
通訊系,土木系館&化材系館,83
土木系館&化材系館,電機系,106
電機系,土木系館&化材系館,106
土木系館&化材系館,教學研究綜合大樓,113
教學研究綜合大樓,土木系館&化材系館,113
土木系館&化材系館,大禮堂,79
大禮堂,土木系館&化材系館,79
土木系館&化材系館,女一舍,103
女一舍,土木系館&化材系館,103
土木系館&化材系館,女三舍,115
女三舍,土木系館&化材系館,115
資電學院,中央大學後門,72
中央大學後門,資電學院,72
資電學院,工程一館,85
工程一館,資電學院,85
資電學院,通訊系,10
通訊系,資電學院,10
資電學院,電機系,20
電機系,資電學院,20
資電學院,教學研究綜合大樓,79
教學研究綜合大樓,資電學院,79
資電學院,大禮堂,96
大禮堂,資電學院,96
資電學院,女一舍,115
女一舍,資電學院,115
資電學院,女二舍,98
女二舍,資電學院,98
資電學院,女四舍,118
女四舍,資電學院,118
資電學院,單二舍,115
單二舍,資電學院,115
資電學院,單四舍,117
單四舍,資電學院,117
資電學院,漢堡王,100
漢堡王,資電學院,100
資電學院,全家便利商店(中大店),98
全家便利商店(中大店),資電學院,98
資電學院,麥味登,88
麥味登,資電學院,88
資電學院,松院餐廳,93
松院餐廳,資電學院,93
資電學院,路易莎咖啡,92
路易莎咖啡,資電學院,92
中央大學在台復校紀念碑,中央大學警衛室,88
中央大學警衛室,中央大學在台復校紀念碑,88
中央大學在台復校紀念碑,觀景台,10
觀景台,中央大學在台復校紀念碑,10
中央大學在台復校紀念碑,中央大學圖書館,80
中央大學圖書館,中央大學在台復校紀念碑,80
中央大學在台復校紀念碑,文學二館,120
文學二館,中央大學在台復校紀念碑,120
中央大學在台復校紀念碑,總圖書館,113
總圖書館,中央大學在台復校紀念碑,113
中央大學在台復校紀念碑,地球科學院,106
地球科學院,中央大學在台復校紀念碑,106
中央大學在台復校紀念碑,大講堂,77
大講堂,中央大學在台復校紀念碑,77
中央大學在台復校紀念碑,行政大樓,53
行政大樓,中央大學在台復校紀念碑,53
中央大學在台復校紀念碑,據德樓,116
據德樓,中央大學在台復校紀念碑,116
中央大學宵夜街口,中央大學郵局,86
中央大學郵局,中央大學宵夜街口,86
中央大學宵夜街口,敦煌書局,116
敦煌書局,中央大學宵夜街口,116
中央大學宵夜街口,宿舍服務中心,96
宿舍服務中心,中央大學宵夜街口,96
中央大學宵夜街口,男三舍,20
男三舍,中央大學宵夜街口,20
中央大學宵夜街口,男十一舍,114
男十一舍,中央大學宵夜街口,114
中央大學宵夜街口,女三舍,123
女三舍,中央大學宵夜街口,123
中央大學宵夜街口,女十四舍,65
女十四舍,中央大學宵夜街口,65
中央大學宵夜街口,國際學生宿舍,93
國際學生宿舍,中央大學宵夜街口,93
中央大學宵夜街口,志道樓,24
志道樓,中央大學宵夜街口,24
中央大學宵夜街口,OK超商,18
OK超商,中央大學宵夜街口,18
中央大學宵夜街口,饕客滷味,30
饕客滷味,中央大學宵夜街口,30
中央大學宵夜街口,Ale,84
Ale,中央大學宵夜街口,84
中央大學宵夜街口,韓林,92
韓林,中央大學宵夜街口,92
中央大學宵夜街口,香城燒臘,59
香城燒臘,中央大學宵夜街口,59
中央大學宵夜街口,雙寶爸涼麵,124
雙寶爸涼麵,中央大學宵夜街口,124
中央大學宵夜街口,內卡小館,117
內卡小館,中央大學宵夜街口,117
中央大學宵夜街口,燒餅窯,114
燒餅窯,中央大學宵夜街口,114
中央大學宵夜街口,瑞麟美而美,88
瑞麟美而美,中央大學宵夜街口,88
中央大學宵夜街口,小豬滷味,68
小豬滷味,中央大學宵夜街口,68
中央大學宵夜街口,微笑轉角,64
微笑轉角,中央大學宵夜街口,64
中央大學宵夜街口,霸王,57
霸王,中央大學宵夜街口,57
中央大學宵夜街口,咖哩老師,49
咖哩老師,中央大學宵夜街口,49
中央大學宵夜街口,山頂洞人,44
山頂洞人,中央大學宵夜街口,44
中央大學宵夜街口,小惡魔,35
小惡魔,中央大學宵夜街口,35
中央大學宵夜街口,粥王,27
粥王,中央大學宵夜街口,27
中央大學宵夜街口,銀河炒飯,26
銀河炒飯,中央大學宵夜街口,26
中央大學宵夜街口,一品鍋,10
一品鍋,中央大學宵夜街口,10
中央大學宵夜街口,無敵蛋餅,10
無敵蛋餅,中央大學宵夜街口,10
中央大學宵夜街口,包子饅頭,10
包子饅頭,中央大學宵夜街口,10
中央大學宵夜街口,花茶大師,12
花茶大師,中央大學宵夜街口,12
中央大學宵夜街口,鬼島漢堡,50
鬼島漢堡,中央大學宵夜街口,50
中央大學宵夜街口,雞排車,55
雞排車,中央大學宵夜街口,55
中央大學宵夜街口,一億園,46
一億園,中央大學宵夜街口,46
中央大學宵夜街口,夏克奶茶,43
夏克奶茶,中央大學宵夜街口,43
中央大學宵夜街口,東東生鮮手工大水餃,36
東東生鮮手工大水餃,中央大學宵夜街口,36
中央大學宵夜街口,美味王,28
美味王,中央大學宵夜街口,28
中央大學宵夜街口,滿食記燒肉丼飯,19
滿食記燒肉丼飯,中央大學宵夜街口,19
中央大學宵夜街口,Enf-健康輕食餐,22
Enf-健康輕食餐,中央大學宵夜街口,22
中央大學宵夜街口,饌食園,26
饌食園,中央大學宵夜街口,26
中央大學宵夜街口,香恬園,14
香恬園,中央大學宵夜街口,14
中央大學宵夜街口,宵夜屋自助餐,15
宵夜屋自助餐,中央大學宵夜街口,15
中央大學宵夜街口,來來炒飯,15
來來炒飯,中央大學宵夜街口,15
中央大學宵夜街口,喬慧素食,16
喬慧素食,中央大學宵夜街口,16
中央大學宵夜街口,來客,64
來客,中央大學宵夜街口,64
中央大學宵夜街口,真功夫蔥抓餅,63
真功夫蔥抓餅,中央大學宵夜街口,63
中央大學宵夜街口,傻師傅湯包,78
傻師傅湯包,中央大學宵夜街口,78
中央大學宵夜街口,早安美芝城中壢活力中央,102
早安美芝城中壢活力中央,中央大學宵夜街口,102
中央大學宵夜街口,京城韓式湯飯,122
京城韓式湯飯,中央大學宵夜街口,122
中央大學宵夜街口,雞師父醬汁照燒雞排,72
雞師父醬汁照燒雞排,中央大學宵夜街口,72
中央大學宵夜街口,燈丫腳湯包車,73
燈丫腳湯包車,中央大學宵夜街口,73
中央大學宵夜街口,Ticket Toast 提齊熱壓吐司,69
Ticket Toast 提齊熱壓吐司,中央大學宵夜街口,69
中央大學宵夜街口,Main蛋,13
Main蛋,中央大學宵夜街口,13
太極銅雕,國鼎圖書館,68
國鼎圖書館,太極銅雕,68
太極銅雕,文學二館,85
文學二館,太極銅雕,85
太極銅雕,文學一館,76
文學一館,太極銅雕,76
太極銅雕,綜教館(語言中心),111
綜教館(語言中心),太極銅雕,111
太極銅雕,第二行政中心,94
第二行政中心,太極銅雕,94
太極銅雕,總圖書館,110
總圖書館,太極銅雕,110
太極銅雕,志希館,85
志希館,太極銅雕,85
太極銅雕,小木屋鬆餅,64
小木屋鬆餅,太極銅雕,64
國鼎圖書館,文學二館,103
文學二館,國鼎圖書館,103
國鼎圖書館,文學一館,63
文學一館,國鼎圖書館,63
國鼎圖書館,管理學院二館,86
管理學院二館,國鼎圖書館,86
國鼎圖書館,綜教館(語言中心),109
綜教館(語言中心),國鼎圖書館,109
國鼎圖書館,志希館,48
志希館,國鼎圖書館,48
國鼎圖書館,人文社會科學大樓,105
人文社會科學大樓,國鼎圖書館,105
國鼎圖書館,中大會館,108
中大會館,國鼎圖書館,108
國鼎圖書館,曦望居,97
曦望居,國鼎圖書館,97
國鼎圖書館,小木屋鬆餅,59
小木屋鬆餅,國鼎圖書館,59
國鼎圖書館,香米便當,118
香米便當,國鼎圖書館,118
天文研究所,中大湖,98
中大湖,天文研究所,98
天文研究所,湖心亭,62
湖心亭,天文研究所,62
天文研究所,科學四館,10
科學四館,天文研究所,10
天文研究所,鴻經館,87
鴻經館,天文研究所,87
天文研究所,客家學院,124
客家學院,天文研究所,124
天文研究所,科五館(S5),65
科五館(S5),天文研究所,65
天文研究所,理學院教學館(普化實驗大樓),35
理學院教學館(普化實驗大樓),天文研究所,35
天文研究所,科三館,65
科三館,天文研究所,65
中央大學郵局,敦煌書局,36
敦煌書局,中央大學郵局,36
中央大學郵局,宿舍服務中心,35
宿舍服務中心,中央大學郵局,35
中央大學郵局,男三舍,102
男三舍,中央大學郵局,102
中央大學郵局,男五舍,61
男五舍,中央大學郵局,61
中央大學郵局,男六舍,99
男六舍,中央大學郵局,99
中央大學郵局,男七舍,74
男七舍,中央大學郵局,74
中央大學郵局,男十一舍,30
男十一舍,中央大學郵局,30
中央大學郵局,女十四舍,27
女十四舍,中央大學郵局,27
中央大學郵局,國際學生宿舍,41
國際學生宿舍,中央大學郵局,41
中央大學郵局,志道樓,62
志道樓,中央大學郵局,62
中央大學郵局,OK超商,87
OK超商,中央大學郵局,87
中央大學郵局,饕客滷味,100
饕客滷味,中央大學郵局,100
中央大學郵局,香城燒臘,117
香城燒臘,中央大學郵局,117
中央大學郵局,小豬滷味,121
小豬滷味,中央大學郵局,121
中央大學郵局,微笑轉角,114
微笑轉角,中央大學郵局,114
中央大學郵局,霸王,109
霸王,中央大學郵局,109
中央大學郵局,咖哩老師,103
咖哩老師,中央大學郵局,103
中央大學郵局,山頂洞人,100
山頂洞人,中央大學郵局,100
中央大學郵局,小惡魔,95
小惡魔,中央大學郵局,95
中央大學郵局,粥王,91
粥王,中央大學郵局,91
中央大學郵局,銀河炒飯,89
銀河炒飯,中央大學郵局,89
中央大學郵局,一品鍋,79
一品鍋,中央大學郵局,79
中央大學郵局,無敵蛋餅,91
無敵蛋餅,中央大學郵局,91
中央大學郵局,包子饅頭,91
包子饅頭,中央大學郵局,91
中央大學郵局,花茶大師,92
花茶大師,中央大學郵局,92
中央大學郵局,鬼島漢堡,109
鬼島漢堡,中央大學郵局,109
中央大學郵局,雞排車,112
雞排車,中央大學郵局,112
中央大學郵局,一億園,108
一億園,中央大學郵局,108
中央大學郵局,夏克奶茶,106
夏克奶茶,中央大學郵局,106
中央大學郵局,東東生鮮手工大水餃,102
東東生鮮手工大水餃,中央大學郵局,102
中央大學郵局,美味王,90
美味王,中央大學郵局,90
中央大學郵局,滿食記燒肉丼飯,94
滿食記燒肉丼飯,中央大學郵局,94
中央大學郵局,Enf-健康輕食餐,96
Enf-健康輕食餐,中央大學郵局,96
中央大學郵局,饌食園,97
饌食園,中央大學郵局,97
中央大學郵局,香恬園,81
香恬園,中央大學郵局,81
中央大學郵局,宵夜屋自助餐,82
宵夜屋自助餐,中央大學郵局,82
中央大學郵局,來來炒飯,84
來來炒飯,中央大學郵局,84
中央大學郵局,喬慧素食,83
喬慧素食,中央大學郵局,83
中央大學郵局,7餐(松果餐廳),71
7餐(松果餐廳),中央大學郵局,71
中央大學郵局,Ticket Toast 提齊熱壓吐司,124
Ticket Toast 提齊熱壓吐司,中央大學郵局,124
中央大學郵局,Main蛋,80
Main蛋,中央大學郵局,80
敦煌書局,宿舍服務中心,63
宿舍服務中心,敦煌書局,63
敦煌書局,男五舍,53
男五舍,敦煌書局,53
敦煌書局,男六舍,73
男六舍,敦煌書局,73
敦煌書局,男七舍,41
男七舍,敦煌書局,41
敦煌書局,男十一舍,11
男十一舍,敦煌書局,11
敦煌書局,女十四舍,51
女十四舍,敦煌書局,51
敦煌書局,國際學生宿舍,70
國際學生宿舍,敦煌書局,70
敦煌書局,志道樓,95
志道樓,敦煌書局,95
敦煌書局,OK超商,113
OK超商,敦煌書局,113
敦煌書局,饕客滷味,123
饕客滷味,敦煌書局,123
敦煌書局,咖哩老師,122
咖哩老師,敦煌書局,122
敦煌書局,山頂洞人,120
山頂洞人,敦煌書局,120
敦煌書局,小惡魔,117
小惡魔,敦煌書局,117
敦煌書局,粥王,115
粥王,敦煌書局,115
敦煌書局,銀河炒飯,113
銀河炒飯,敦煌書局,113
敦煌書局,一品鍋,108
一品鍋,敦煌書局,108
敦煌書局,無敵蛋餅,120
無敵蛋餅,敦煌書局,120
敦煌書局,包子饅頭,120
包子饅頭,敦煌書局,120
敦煌書局,花茶大師,120
花茶大師,敦煌書局,120
敦煌書局,美味王,114
美味王,敦煌書局,114
敦煌書局,滿食記燒肉丼飯,121
滿食記燒肉丼飯,敦煌書局,121
敦煌書局,Enf-健康輕食餐,122
Enf-健康輕食餐,敦煌書局,122
敦煌書局,饌食園,122
饌食園,敦煌書局,122
敦煌書局,香恬園,109
香恬園,敦煌書局,109
敦煌書局,宵夜屋自助餐,110
宵夜屋自助餐,敦煌書局,110
敦煌書局,來來炒飯,111
來來炒飯,敦煌書局,111
敦煌書局,喬慧素食,110
喬慧素食,敦煌書局,110
敦煌書局,7餐(松果餐廳),38
7餐(松果餐廳),敦煌書局,38
敦煌書局,Main蛋,108
Main蛋,敦煌書局,108
中央大學警衛室,觀景台,95
觀景台,中央大學警衛室,95
中央大學警衛室,中央大學圖書館,105
中央大學圖書館,中央大學警衛室,105
中央大學警衛室,文學二館,83
文學二館,中央大學警衛室,83
中央大學警衛室,文學一館,91
文學一館,中央大學警衛室,91
中央大學警衛室,總圖書館,122
總圖書館,中央大學警衛室,122
中央大學警衛室,人文社會科學大樓,46
人文社會科學大樓,中央大學警衛室,46
中央大學警衛室,行政大樓,73
行政大樓,中央大學警衛室,73
中央大學警衛室,香米便當,114
香米便當,中央大學警衛室,114
中央大學後門,工程一館,95
工程一館,中央大學後門,95
中央大學後門,通訊系,64
通訊系,中央大學後門,64
中央大學後門,電機系,81
電機系,中央大學後門,81
中央大學後門,女一舍,52
女一舍,中央大學後門,52
中央大學後門,女二舍,29
女二舍,中央大學後門,29
中央大學後門,女三舍,58
女三舍,中央大學後門,58
中央大學後門,女四舍,48
女四舍,中央大學後門,48
中央大學後門,單一舍,96
單一舍,中央大學後門,96
中央大學後門,單二舍,95
單二舍,中央大學後門,95
中央大學後門,單四舍,113
單四舍,中央大學後門,113
中央大學後門,漢堡王,107
漢堡王,中央大學後門,107
中央大學後門,全家便利商店(中大店),110
全家便利商店(中大店),中央大學後門,110
中央大學後門,麥味登,98
麥味登,中央大學後門,98
中央大學後門,松院餐廳,108
松院餐廳,中央大學後門,108
中央大學後門,路易莎咖啡,103
路易莎咖啡,中央大學後門,103
觀景台,中央大學圖書館,77
中央大學圖書館,觀景台,77
觀景台,文學二館,123
文學二館,觀景台,123
觀景台,總圖書館,111
總圖書館,觀景台,111
觀景台,地球科學院,99
地球科學院,觀景台,99
觀景台,大講堂,72
大講堂,觀景台,72
觀景台,行政大樓,54
行政大樓,觀景台,54
觀景台,據德樓,110
據德樓,觀景台,110
中央大學圖書館,文學二館,69
文學二館,中央大學圖書館,69
中央大學圖書館,文學一館,114
文學一館,中央大學圖書館,114
中央大學圖書館,第二行政中心,88
第二行政中心,中央大學圖書館,88
中央大學圖書館,總圖書館,34
總圖書館,中央大學圖書館,34
中央大學圖書館,地球科學院,70
地球科學院,中央大學圖書館,70
中央大學圖書館,人文社會科學大樓,119
人文社會科學大樓,中央大學圖書館,119
中央大學圖書館,行政大樓,35
行政大樓,中央大學圖書館,35
中大湖,湖心亭,36
湖心亭,中大湖,36
中大湖,國鼎光電大樓,100
國鼎光電大樓,中大湖,100
中大湖,科學四館,90
科學四館,中大湖,90
中大湖,科學二館(理學院大樓),65
科學二館(理學院大樓),中大湖,65
中大湖,鴻經館,105
鴻經館,中大湖,105
中大湖,綜教館(語言中心),110
綜教館(語言中心),中大湖,110
中大湖,客家學院,110
客家學院,中大湖,110
中大湖,理學院教學館(普化實驗大樓),114
理學院教學館(普化實驗大樓),中大湖,114
中大湖,科三館,59
科三館,中大湖,59
湖心亭,國鼎光電大樓,114
國鼎光電大樓,湖心亭,114
湖心亭,科學四館,54
科學四館,湖心亭,54
湖心亭,科學二館(理學院大樓),86
科學二館(理學院大樓),湖心亭,86
湖心亭,鴻經館,89
鴻經館,湖心亭,89
湖心亭,綜教館(語言中心),112
綜教館(語言中心),湖心亭,112
湖心亭,客家學院,103
客家學院,湖心亭,103
湖心亭,科五館(S5),102
科五館(S5),湖心亭,102
湖心亭,理學院教學館(普化實驗大樓),82
理學院教學館(普化實驗大樓),湖心亭,82
湖心亭,科三館,42
科三館,湖心亭,42
宿舍服務中心,地球科學院,117
地球科學院,宿舍服務中心,117
宿舍服務中心,男三舍,107
男三舍,宿舍服務中心,107
宿舍服務中心,男五舍,56
男五舍,宿舍服務中心,56
宿舍服務中心,男六舍,105
男六舍,宿舍服務中心,105
宿舍服務中心,男七舍,91
男七舍,宿舍服務中心,91
宿舍服務中心,男十一舍,52
男十一舍,宿舍服務中心,52
宿舍服務中心,女十四舍,56
女十四舍,宿舍服務中心,56
宿舍服務中心,國際學生宿舍,10
國際學生宿舍,宿舍服務中心,10
宿舍服務中心,志道樓,72
志道樓,宿舍服務中心,72
宿舍服務中心,OK超商,103
OK超商,宿舍服務中心,103
宿舍服務中心,饕客滷味,118
饕客滷味,宿舍服務中心,118
宿舍服務中心,山頂洞人,122
山頂洞人,宿舍服務中心,122
宿舍服務中心,小惡魔,116
小惡魔,宿舍服務中心,116
宿舍服務中心,粥王,110
粥王,宿舍服務中心,110
宿舍服務中心,銀河炒飯,108
銀河炒飯,宿舍服務中心,108
宿舍服務中心,一品鍋,92
一品鍋,宿舍服務中心,92
宿舍服務中心,無敵蛋餅,103
無敵蛋餅,宿舍服務中心,103
宿舍服務中心,包子饅頭,104
包子饅頭,宿舍服務中心,104
宿舍服務中心,花茶大師,106
花茶大師,宿舍服務中心,106
宿舍服務中心,東東生鮮手工大水餃,122
東東生鮮手工大水餃,宿舍服務中心,122
宿舍服務中心,美味王,109
美味王,宿舍服務中心,109
宿舍服務中心,滿食記燒肉丼飯,110
滿食記燒肉丼飯,宿舍服務中心,110
宿舍服務中心,Enf-健康輕食餐,112
Enf-健康輕食餐,宿舍服務中心,112
宿舍服務中心,饌食園,114
饌食園,宿舍服務中心,114
宿舍服務中心,香恬園,97
香恬園,宿舍服務中心,97
宿舍服務中心,宵夜屋自助餐,98
宵夜屋自助餐,宿舍服務中心,98
宿舍服務中心,來來炒飯,99
來來炒飯,宿舍服務中心,99
宿舍服務中心,喬慧素食,99
喬慧素食,宿舍服務中心,99
宿舍服務中心,7餐(松果餐廳),88
7餐(松果餐廳),宿舍服務中心,88
宿舍服務中心,Main蛋,95
Main蛋,宿舍服務中心,95
羽球館,中大國民運動中心,100
中大國民運動中心,羽球館,100
羽球館,國鼎光電大樓,113
國鼎光電大樓,羽球館,113
羽球館,教學研究綜合大樓,103
教學研究綜合大樓,羽球館,103
中大國民運動中心,國鼎光電大樓,67
國鼎光電大樓,中大國民運動中心,67
中大國民運動中心,客家學院,122
客家學院,中大國民運動中心,122
國鼎光電大樓,客家學院,61
客家學院,國鼎光電大樓,61
科學四館,鴻經館,84
鴻經館,科學四館,84
科學四館,客家學院,121
客家學院,科學四館,121
科學四館,科五館(S5),67
科五館(S5),科學四館,67
科學四館,理學院教學館(普化實驗大樓),37
理學院教學館(普化實驗大樓),科學四館,37
科學四館,科三館,58
科三館,科學四館,58
科學二館(理學院大樓),鴻經館,88
鴻經館,科學二館(理學院大樓),88
科學二館(理學院大樓),綜教館(語言中心),60
綜教館(語言中心),科學二館(理學院大樓),60
科學二館(理學院大樓),志希館,120
志希館,科學二館(理學院大樓),120
科學二館(理學院大樓),科三館,69
科三館,科學二館(理學院大樓),69
科學二館(理學院大樓),小木屋鬆餅,97
小木屋鬆餅,科學二館(理學院大樓),97
文學二館,文學一館,45
文學一館,文學二館,45
文學二館,第二行政中心,95
第二行政中心,文學二館,95
文學二館,總圖書館,61
總圖書館,文學二館,61
文學二館,人文社會科學大樓,68
人文社會科學大樓,文學二館,68
文學二館,行政大樓,69
行政大樓,文學二館,69
文學一館,總圖書館,104
總圖書館,文學一館,104
文學一館,志希館,110
志希館,文學一館,110
文學一館,人文社會科學大樓,53
人文社會科學大樓,文學一館,53
文學一館,行政大樓,108
行政大樓,文學一館,108
文學一館,小木屋鬆餅,111
小木屋鬆餅,文學一館,111
文學一館,香米便當,109
香米便當,文學一館,109
鴻經館,管理學院二館,77
管理學院二館,鴻經館,77
鴻經館,綜教館(語言中心),54
綜教館(語言中心),鴻經館,54
鴻經館,志希館,99
志希館,鴻經館,99
鴻經館,科五館(S5),51
科五館(S5),鴻經館,51
鴻經館,理學院教學館(普化實驗大樓),65
理學院教學館(普化實驗大樓),鴻經館,65
鴻經館,科三館,48
科三館,鴻經館,48
鴻經館,小木屋鬆餅,101
小木屋鬆餅,鴻經館,101
管理學院二館,綜教館(語言中心),73
綜教館(語言中心),管理學院二館,73
管理學院二館,志希館,46
志希館,管理學院二館,46
管理學院二館,科五館(S5),104
科五館(S5),管理學院二館,104
管理學院二館,科三館,123
