start_name,end_name,time_seconds
科三館,管理學院二館,123
管理學院二館,男十二舍,119
男十二舍,管理學院二館,119
管理學院二館,中大會館,113
中大會館,管理學院二館,113
管理學院二館,曦望居,62
曦望居,管理學院二館,62
管理學院二館,小木屋鬆餅,72
小木屋鬆餅,管理學院二館,72
綜教館(語言中心),志希館,65
志希館,綜教館(語言中心),65
綜教館(語言中心),科五館(S5),105
科五館(S5),綜教館(語言中心),105
綜教館(語言中心),理學院教學館(普化實驗大樓),118
理學院教學館(普化實驗大樓),綜教館(語言中心),118
綜教館(語言中心),科三館,74
科三館,綜教館(語言中心),74
綜教館(語言中心),小木屋鬆餅,53
小木屋鬆餅,綜教館(語言中心),53
第二行政中心,總圖書館,55
總圖書館,第二行政中心,55
第二行政中心,地球科學院,114
地球科學院,第二行政中心,114
第二行政中心,工程一館,112
工程一館,第二行政中心,112
第二行政中心,行政大樓,120
行政大樓,第二行政中心,120
第二行政中心,大禮堂,105
大禮堂,第二行政中心,105
總圖書館,地球科學院,84
地球科學院,總圖書館,84
總圖書館,人文社會科學大樓,124
人文社會科學大樓,總圖書館,124
總圖書館,行政大樓,64
行政大樓,總圖書館,64
太空及遙測研究中心,環工所,51
環工所,太空及遙測研究中心,51
太空及遙測研究中心,工程五館,77
工程五館,太空及遙測研究中心,77
太空及遙測研究中心,前瞻科技研究中心,122
前瞻科技研究中心,太空及遙測研究中心,122
太空及遙測研究中心,工程三館(機械館),102
工程三館(機械館),太空及遙測研究中心,102
志希館,中大會館,122
中大會館,志希館,122
志希館,曦望居,86
曦望居,志希館,86
志希館,小木屋鬆餅,32
小木屋鬆餅,志希館,32
地球科學院,大講堂,117
大講堂,地球科學院,117
地球科學院,行政大樓,94
行政大樓,地球科學院,94
地球科學院,國際學生宿舍,112
國際學生宿舍,地球科學院,112
客家學院,中大雲鼎,71
中大雲鼎,客家學院,71
環工所,大型力學實驗室,89
大型力學實驗室,環工所,89
環工所,工程三館(機械館),91
工程三館(機械館),環工所,91
大型力學實驗室,工程三館(機械館),76
工程三館(機械館),大型力學實驗室,76
工程五館,前瞻科技研究中心,49
前瞻科技研究中心,工程五館,49
大講堂,行政大樓,123
行政大樓,大講堂,123
大講堂,男五舍,119
男五舍,大講堂,119
大講堂,男六舍,122
男六舍,大講堂,122
大講堂,男13舍,70
男13舍,大講堂,70
大講堂,據德樓,40
據德樓,大講堂,40
工程一館,通訊系,82
通訊系,工程一館,82
工程一館,電機系,105
電機系,工程一館,105
工程一館,教學研究綜合大樓,117
教學研究綜合大樓,工程一館,117
工程一館,大禮堂,85
大禮堂,工程一館,85
工程一館,女一舍,97
女一舍,工程一館,97
工程一館,女二舍,122
女二舍,工程一館,122
工程一館,女三舍,109
女三舍,工程一館,109
通訊系,電機系,25
電機系,通訊系,25
通訊系,教學研究綜合大樓,87
教學研究綜合大樓,通訊系,87
通訊系,大禮堂,101
大禮堂,通訊系,101
通訊系,女一舍,107
女一舍,通訊系,107
通訊系,女二舍,91
女二舍,通訊系,91
通訊系,女三舍,117
女三舍,通訊系,117
通訊系,女四舍,110
女四舍,通訊系,110
通訊系,單二舍,112
單二舍,通訊系,112
通訊系,單四舍,115
單四舍,通訊系,115
通訊系,漢堡王,99
漢堡王,通訊系,99
通訊系,全家便利商店(中大店),98
全家便利商店(中大店),通訊系,98
通訊系,麥味登,87
麥味登,通訊系,87
通訊系,松院餐廳,93
松院餐廳,通訊系,93
通訊系,路易莎咖啡,91
路易莎咖啡,通訊系,91
電機系,教學研究綜合大樓,81
教學研究綜合大樓,電機系,81
電機系,大禮堂,108
大禮堂,電機系,108
電機系,女二舍,104
女二舍,電機系,104
電機系,女四舍,123
女四舍,電機系,123
電機系,單二舍,104
單二舍,電機系,104
電機系,單四舍,102
單四舍,電機系,102
電機系,漢堡王,84
漢堡王,電機系,84
電機系,全家便利商店(中大店),81
全家便利商店(中大店),電機系,81
電機系,麥味登,71
麥味登,電機系,71
電機系,松院餐廳,76
松院餐廳,電機系,76
電機系,路易莎咖啡,76
路易莎咖啡,電機系,76
人文社會科學大樓,行政大樓,97
行政大樓,人文社會科學大樓,97
人文社會科學大樓,男九舍,113
男九舍,人文社會科學大樓,113
人文社會科學大樓,香米便當,82
香米便當,人文社會科學大樓,82
科五館(S5),理學院教學館(普化實驗大樓),30
理學院教學館(普化實驗大樓),科五館(S5),30
科五館(S5),科三館,73
科三館,科五館(S5),73
理學院教學館(普化實驗大樓),科三館,65
科三館,理學院教學館(普化實驗大樓),65
教學研究綜合大樓,大禮堂,54
大禮堂,教學研究綜合大樓,54
男三舍,女一舍,109
女一舍,男三舍,109
男三舍,女三舍,103
女三舍,男三舍,103
男三舍,女十四舍,83
女十四舍,男三舍,83
男三舍,國際學生宿舍,104
國際學生宿舍,男三舍,104
男三舍,志道樓,39
志道樓,男三舍,39
男三舍,OK超商,35
OK超商,男三舍,35
男三舍,饕客滷味,42
饕客滷味,男三舍,42
男三舍,Ale,90
Ale,男三舍,90
男三舍,韓林,98
韓林,男三舍,98
男三舍,香城燒臘,69
香城燒臘,男三舍,69
男三舍,內卡小館,121
內卡小館,男三舍,121
男三舍,燒餅窯,119
燒餅窯,男三舍,119
男三舍,瑞麟美而美,96
瑞麟美而美,男三舍,96
男三舍,小豬滷味,79
小豬滷味,男三舍,79
男三舍,微笑轉角,76
微笑轉角,男三舍,76
男三舍,霸王,69
霸王,男三舍,69
男三舍,咖哩老師,62
咖哩老師,男三舍,62
男三舍,山頂洞人,57
山頂洞人,男三舍,57
男三舍,小惡魔,50
小惡魔,男三舍,50
男三舍,粥王,42
粥王,男三舍,42
男三舍,銀河炒飯,42
銀河炒飯,男三舍,42
男三舍,一品鍋,30
一品鍋,男三舍,30
男三舍,無敵蛋餅,22
無敵蛋餅,男三舍,22
男三舍,包子饅頭,23
包子饅頭,男三舍,23
男三舍,花茶大師,25
花茶大師,男三舍,25
男三舍,鬼島漢堡,61
鬼島漢堡,男三舍,61
男三舍,雞排車,66
雞排車,男三舍,66
男三舍,一億園,57
一億園,男三舍,57
男三舍,夏克奶茶,54
夏克奶茶,男三舍,54
男三舍,東東生鮮手工大水餃,47
東東生鮮手工大水餃,男三舍,47
男三舍,美味王,44
美味王,男三舍,44
男三舍,滿食記燒肉丼飯,31
滿食記燒肉丼飯,男三舍,31
男三舍,Enf-健康輕食餐,34
Enf-健康輕食餐,男三舍,34
男三舍,饌食園,38
饌食園,男三舍,38
男三舍,香恬園,33
香恬園,男三舍,33
男三舍,宵夜屋自助餐,33
宵夜屋自助餐,男三舍,33
男三舍,來來炒飯,33
來來炒飯,男三舍,33
男三舍,喬慧素食,34
喬慧素食,男三舍,34
男三舍,來客,68
來客,男三舍,68
男三舍,真功夫蔥抓餅,66
真功夫蔥抓餅,男三舍,66
男三舍,傻師傅湯包,85
傻師傅湯包,男三舍,85
男三舍,早安美芝城中壢活力中央,108
早安美芝城中壢活力中央,男三舍,108
男三舍,雞師父醬汁照燒雞排,81
雞師父醬汁照燒雞排,男三舍,81
男三舍,燈丫腳湯包車,81
燈丫腳湯包車,男三舍,81
男三舍,Ticket Toast 提齊熱壓吐司,79
Ticket Toast 提齊熱壓吐司,男三舍,79
男三舍,Main蛋,33
Main蛋,男三舍,33
男五舍,男六舍,50
男六舍,男五舍,50
男五舍,男七舍,52
男七舍,男五舍,52
男五舍,男十一舍,45
男十一舍,男五舍,45
男五舍,男13舍,110
男13舍,男五舍,110
男五舍,女十四舍,88
女十四舍,男五舍,88
男五舍,國際學生宿舍,63
國際學生宿舍,男五舍,63
男五舍,據德樓,85
據德樓,男五舍,85
男五舍,志道樓,121
志道樓,男五舍,121
男五舍,7餐(松果餐廳),49
7餐(松果餐廳),男五舍,49
男六舍,男七舍,37
男七舍,男六舍,37
男六舍,男十一舍,72
男十一舍,男六舍,72
男六舍,男13舍,83
男13舍,男六舍,83
男六舍,女十四舍,122
女十四舍,男六舍,122
男六舍,國際學生宿舍,112
國際學生宿舍,男六舍,112
男六舍,據德樓,81
據德樓,男六舍,81
男六舍,7餐(松果餐廳),37
7餐(松果餐廳),男六舍,37
男七舍,男十一舍,44
男十一舍,男七舍,44
男七舍,男13舍,121
男13舍,男七舍,121
男七舍,女十四舍,92
女十四舍,男七舍,92
男七舍,國際學生宿舍,100
國際學生宿舍,男七舍,100
男七舍,據德樓,114
據德樓,男七舍,114
男七舍,7餐(松果餐廳),10
7餐(松果餐廳),男七舍,10
男九舍,男十二舍,97
男十二舍,男九舍,97
男九舍,中大會館,65
中大會館,男九舍,65
男九舍,曦望居,121
曦望居,男九舍,121
男九舍,九餐,25
九餐,男九舍,25
男九舍,香米便當,31
香米便當,男九舍,31
男十一舍,女十四舍,50
女十四舍,男十一舍,50
男十一舍,國際學生宿舍,60
國際學生宿舍,男十一舍,60
男十一舍,志道樓,91
志道樓,男十一舍,91
男十一舍,OK超商,113
OK超商,男十一舍,113
男十一舍,饕客滷味,124
饕客滷味,男十一舍,124
男十一舍,咖哩老師,124
咖哩老師,男十一舍,124
男十一舍,山頂洞人,122
山頂洞人,男十一舍,122
男十一舍,小惡魔,118
小惡魔,男十一舍,118
男十一舍,粥王,115
粥王,男十一舍,115
男十一舍,銀河炒飯,114
銀河炒飯,男十一舍,114
男十一舍,一品鍋,106
一品鍋,男十一舍,106
男十一舍,無敵蛋餅,118
無敵蛋餅,男十一舍,118
男十一舍,包子饅頭,118
包子饅頭,男十一舍,118
男十一舍,花茶大師,119
花茶大師,男十一舍,119
男十一舍,美味王,114
美味王,男十一舍,114
男十一舍,滿食記燒肉丼飯,120
滿食記燒肉丼飯,男十一舍,120
男十一舍,Enf-健康輕食餐,121
Enf-健康輕食餐,男十一舍,121
男十一舍,饌食園,122
饌食園,男十一舍,122
男十一舍,香恬園,108
香恬園,男十一舍,108
男十一舍,宵夜屋自助餐,109
宵夜屋自助餐,男十一舍,109
男十一舍,來來炒飯,110
來來炒飯,男十一舍,110
男十一舍,喬慧素食,109
喬慧素食,男十一舍,109
男十一舍,7餐(松果餐廳),41
7餐(松果餐廳),男十一舍,41
男十一舍,Main蛋,107
Main蛋,男十一舍,107
男十二舍,中大會館,43
中大會館,男十二舍,43
男十二舍,曦望居,57
曦望居,男十二舍,57
男十二舍,九餐,94
九餐,男十二舍,94
男十二舍,香米便當,114
香米便當,男十二舍,114
男13舍,據德樓,46
據德樓,男13舍,46
男13舍,7餐(松果餐廳),121
7餐(松果餐廳),男13舍,121
女一舍,女二舍,52
女二舍,女一舍,52
女一舍,女三舍,11
女三舍,女一舍,11
女一舍,女四舍,56
女四舍,女一舍,56
女一舍,單一舍,124
單一舍,女一舍,124
女二舍,女三舍,52
女三舍,女二舍,52
女二舍,女四舍,19
女四舍,女二舍,19
女二舍,單一舍,74
單一舍,女二舍,74
女二舍,單二舍,86
單二舍,女二舍,86
女二舍,單四舍,109
單四舍,女二舍,109
女二舍,漢堡王,108
漢堡王,女二舍,108
女二舍,全家便利商店(中大店),113
全家便利商店(中大店),女二舍,113
女二舍,7-Eleven(中大店),100
7-Eleven(中大店),女二舍,100
女二舍,麥味登,103
麥味登,女二舍,103
女二舍,拉亞漢堡,115
拉亞漢堡,女二舍,115
女二舍,秈春坊,107
秈春坊,女二舍,107
女二舍,福泉豆花,124
福泉豆花,女二舍,124
女二舍,松院餐廳,112
松院餐廳,女二舍,112
女二舍,路易莎咖啡,106
路易莎咖啡,女二舍,106
女三舍,女四舍,52
女四舍,女三舍,52
女三舍,單一舍,121
單一舍,女三舍,121
女四舍,單一舍,68
單一舍,女四舍,68
女四舍,單二舍,91
單二舍,女四舍,91
女四舍,單四舍,116
單四舍,女四舍,116
女四舍,漢堡王,118
漢堡王,女四舍,118
女四舍,全家便利商店(中大店),124
全家便利商店(中大店),女四舍,124
女四舍,7-Eleven(中大店),85
7-Eleven(中大店),女四舍,85
女四舍,麥味登,114
麥味登,女四舍,114
女四舍,拉亞漢堡,99
拉亞漢堡,女四舍,99
女四舍,清心福全冷飲站,122
清心福全冷飲站,女四舍,122
女四舍,秈春坊,91
秈春坊,女四舍,91
女四舍,福泉豆花,108
福泉豆花,女四舍,108
女四舍,松院餐廳,124
松院餐廳,女四舍,124
女四舍,我家便利商店,121
我家便利商店,女四舍,121
女四舍,路易莎咖啡,117
路易莎咖啡,女四舍,117
女十四舍,國際學生宿舍,60
國際學生宿舍,女十四舍,60
女十四舍,志道樓,45
志道樓,女十四舍,45
女十四舍,OK超商,62
OK超商,女十四舍,62
女十四舍,饕客滷味,74
饕客滷味,女十四舍,74
女十四舍,Ale,118
Ale,女十四舍,118
女十四舍,香城燒臘,90
香城燒臘,女十四舍,90
女十四舍,瑞麟美而美,116
瑞麟美而美,女十四舍,116
女十四舍,小豬滷味,94
小豬滷味,女十四舍,94
女十四舍,微笑轉角,87
微笑轉角,女十四舍,87
女十四舍,霸王,82
霸王,女十四舍,82
女十四舍,咖哩老師,76
咖哩老師,女十四舍,76
女十四舍,山頂洞人,73
山頂洞人,女十四舍,73
女十四舍,小惡魔,69
小惡魔,女十四舍,69
女十四舍,粥王,65
粥王,女十四舍,65
女十四舍,銀河炒飯,63
銀河炒飯,女十四舍,63
女十四舍,一品鍋,56
一品鍋,女十四舍,56
女十四舍,無敵蛋餅,68
無敵蛋餅,女十四舍,68
女十四舍,包子饅頭,68
包子饅頭,女十四舍,68
女十四舍,花茶大師,69
花茶大師,女十四舍,69
女十四舍,鬼島漢堡,82
鬼島漢堡,女十四舍,82
女十四舍,雞排車,85
雞排車,女十四舍,85
女十四舍,一億園,81
一億園,女十四舍,81
女十四舍,夏克奶茶,79
夏克奶茶,女十四舍,79
女十四舍,東東生鮮手工大水餃,76
東東生鮮手工大水餃,女十四舍,76
女十四舍,美味王,64
美味王,女十四舍,64
女十四舍,滿食記燒肉丼飯,70
滿食記燒肉丼飯,女十四舍,70
女十四舍,Enf-健康輕食餐,71
Enf-健康輕食餐,女十四舍,71
女十四舍,饌食園,72
饌食園,女十四舍,72
女十四舍,香恬園,58
香恬園,女十四舍,58
女十四舍,宵夜屋自助餐,58
宵夜屋自助餐,女十四舍,58
女十四舍,來來炒飯,59
來來炒飯,女十四舍,59
女十四舍,喬慧素食,59
喬慧素食,女十四舍,59
女十四舍,來客,106
來客,女十四舍,106
女十四舍,真功夫蔥抓餅,107
真功夫蔥抓餅,女十四舍,107
女十四舍,傻師傅湯包,112
傻師傅湯包,女十四舍,112
女十四舍,7餐(松果餐廳),90
7餐(松果餐廳),女十四舍,90
女十四舍,雞師父醬汁照燒雞排,101
雞師父醬汁照燒雞排,女十四舍,101
女十四舍,燈丫腳湯包車,107
燈丫腳湯包車,女十四舍,107
女十四舍,Ticket Toast 提齊熱壓吐司,96
Ticket Toast 提齊熱壓吐司,女十四舍,96
女十四舍,Main蛋,56
Main蛋,女十四舍,56
單一舍,單二舍,45
單二舍,單一舍,45
單一舍,單四舍,70
單四舍,單一舍,70
單一舍,漢堡王,83
漢堡王,單一舍,83
單一舍,全家便利商店(中大店),91
全家便利商店(中大店),單一舍,91
單一舍,7-Eleven(中大店),50
7-Eleven(中大店),單一舍,50
單一舍,麥味登,87
麥味登,單一舍,87
單一舍,津知園排骨,116
津知園排骨,單一舍,116
單一舍,廚窗食坊,122
廚窗食坊,單一舍,122
單一舍,隨緣餐廳,106
隨緣餐廳,單一舍,106
單一舍,麥堡堡早點,102
麥堡堡早點,單一舍,102
單一舍,拉亞漢堡,65
拉亞漢堡,單一舍,65
單一舍,清心福全冷飲站,89
清心福全冷飲站,單一舍,89
單一舍,秈春坊,57
秈春坊,單一舍,57
單一舍,福泉豆花,74
福泉豆花,單一舍,74
單一舍,27秀梅,94
27秀梅,單一舍,94
單一舍,秘密基地,124
秘密基地,單一舍,124
單一舍,米豆Mido,112
米豆Mido,單一舍,112
單一舍,哈堡堡,120
哈堡堡,單一舍,120
單一舍,幸福小館,106
幸福小館,單一舍,106
單一舍,松院餐廳,93
松院餐廳,單一舍,93
單一舍,中壢正新明牛肉麵,100
中壢正新明牛肉麵,單一舍,100
單一舍,我家便利商店,95
我家便利商店,單一舍,95
單一舍,健康美食館,120
健康美食館,單一舍,120
單一舍,路易莎咖啡,88
路易莎咖啡,單一舍,88
單二舍,單四舍,26
單四舍,單二舍,26
單二舍,漢堡王,38
漢堡王,單二舍,38
單二舍,全家便利商店(中大店),46
全家便利商店(中大店),單二舍,46
單二舍,7-Eleven(中大店),95
7-Eleven(中大店),單二舍,95
單二舍,麥味登,43
麥味登,單二舍,43
單二舍,拉亞漢堡,108
拉亞漢堡,單二舍,108
單二舍,秈春坊,101
秈春坊,單二舍,101
單二舍,福泉豆花,117
福泉豆花,單二舍,117
單二舍,松院餐廳,49
松院餐廳,單二舍,49
單二舍,路易莎咖啡,43
路易莎咖啡,單二舍,43
單四舍,漢堡王,19
漢堡王,單四舍,19
單四舍,全家便利商店(中大店),26
全家便利商店(中大店),單四舍,26
單四舍,7-Eleven(中大店),118
7-Eleven(中大店),單四舍,118
單四舍,麥味登,31
麥味登,單四舍,31
單四舍,松院餐廳,30
松院餐廳,單四舍,30
單四舍,路易莎咖啡,27
路易莎咖啡,單四舍,27
國際學生宿舍,志道樓,69
志道樓,國際學生宿舍,69
國際學生宿舍,OK超商,102
OK超商,國際學生宿舍,102
國際學生宿舍,饕客滷味,117
饕客滷味,國際學生宿舍,117
國際學生宿舍,山頂洞人,122
山頂洞人,國際學生宿舍,122
國際學生宿舍,小惡魔,115
小惡魔,國際學生宿舍,115
國際學生宿舍,粥王,109
粥王,國際學生宿舍,109
國際學生宿舍,銀河炒飯,107
銀河炒飯,國際學生宿舍,107
國際學生宿舍,一品鍋,90
一品鍋,國際學生宿舍,90
國際學生宿舍,無敵蛋餅,101
無敵蛋餅,國際學生宿舍,101
國際學生宿舍,包子饅頭,102
包子饅頭,國際學生宿舍,102
國際學生宿舍,花茶大師,104
花茶大師,國際學生宿舍,104
國際學生宿舍,東東生鮮手工大水餃,121
東東生鮮手工大水餃,國際學生宿舍,121
國際學生宿舍,美味王,109
美味王,國際學生宿舍,109
國際學生宿舍,滿食記燒肉丼飯,108
滿食記燒肉丼飯,國際學生宿舍,108
國際學生宿舍,Enf-健康輕食餐,110
Enf-健康輕食餐,國際學生宿舍,110
國際學生宿舍,饌食園,113
饌食園,國際學生宿舍,113
國際學生宿舍,香恬園,95
香恬園,國際學生宿舍,95
國際學生宿舍,宵夜屋自助餐,97
宵夜屋自助餐,國際學生宿舍,97
國際學生宿舍,來來炒飯,98
來來炒飯,國際學生宿舍,98
國際學生宿舍,喬慧素食,98
喬慧素食,國際學生宿舍,98
國際學生宿舍,7餐(松果餐廳),96
7餐(松果餐廳),國際學生宿舍,96
國際學生宿舍,Main蛋,93
Main蛋,國際學生宿舍,93
中大會館,曦望居,57
曦望居,中大會館,57
中大會館,九餐,72
九餐,中大會館,72
中大會館,香米便當,73
香米便當,中大會館,73
據德樓,7餐(松果餐廳),113
7餐(松果餐廳),據德樓,113
志道樓,OK超商,33
OK超商,志道樓,33
志道樓,饕客滷味,48
饕客滷味,志道樓,48
志道樓,Ale,101
Ale,志道樓,101
志道樓,韓林,110
韓林,志道樓,110
志道樓,香城燒臘,74
香城燒臘,志道樓,74
志道樓,瑞麟美而美,104
瑞麟美而美,志道樓,104
志道樓,小豬滷味,82
小豬滷味,志道樓,82
志道樓,微笑轉角,77
微笑轉角,志道樓,77
志道樓,霸王,70
霸王,志道樓,70
志道樓,咖哩老師,62
咖哩老師,志道樓,62
志道樓,山頂洞人,57
山頂洞人,志道樓,57
志道樓,小惡魔,49
小惡魔,志道樓,49
志道樓,粥王,41
粥王,志道樓,41
志道樓,銀河炒飯,39
銀河炒飯,志道樓,39
志道樓,一品鍋,20
一品鍋,志道樓,20
志道樓,無敵蛋餅,31
無敵蛋餅,志道樓,31
志道樓,包子饅頭,32
包子饅頭,志道樓,32
志道樓,花茶大師,34
花茶大師,志道樓,34
志道樓,鬼島漢堡,65
鬼島漢堡,志道樓,65
志道樓,雞排車,69
雞排車,志道樓,69
志道樓,一億園,62
一億園,志道樓,62
志道樓,夏克奶茶,59
夏克奶茶,志道樓,59
志道樓,東東生鮮手工大水餃,53
東東生鮮手工大水餃,志道樓,53
志道樓,美味王,41
美味王,志道樓,41
志道樓,滿食記燒肉丼飯,38
滿食記燒肉丼飯,志道樓,38
志道樓,Enf-健康輕食餐,41
Enf-健康輕食餐,志道樓,41
志道樓,饌食園,44
饌食園,志道樓,44
志道樓,香恬園,26
香恬園,志道樓,26
志道樓,宵夜屋自助餐,27
宵夜屋自助餐,志道樓,27
志道樓,來來炒飯,29
來來炒飯,志道樓,29
志道樓,喬慧素食,29
喬慧素食,志道樓,29
志道樓,來客,83
來客,志道樓,83
志道樓,真功夫蔥抓餅,83
真功夫蔥抓餅,志道樓,83
志道樓,傻師傅湯包,96
傻師傅湯包,志道樓,96
志道樓,早安美芝城中壢活力中央,120
早安美芝城中壢活力中央,志道樓,120
志道樓,雞師父醬汁照燒雞排,88
雞師父醬汁照燒雞排,志道樓,88
志道樓,燈丫腳湯包車,91
燈丫腳湯包車,志道樓,91
志道樓,Ticket Toast 提齊熱壓吐司,84
Ticket Toast 提齊熱壓吐司,志道樓,84
志道樓,Main蛋,24
Main蛋,志道樓,24
曦望居,小木屋鬆餅,118
小木屋鬆餅,曦望居,118
曦望居,香米便當,124
香米便當,曦望居,124
漢堡王,全家便利商店(中大店),10
全家便利商店(中大店),漢堡王,10
漢堡王,麥味登,12
麥味登,漢堡王,12
漢堡王,松院餐廳,11
松院餐廳,漢堡王,11
漢堡王,路易莎咖啡,10
路易莎咖啡,漢堡王,10
全家便利商店(中大店),麥味登,12
