start_name,end_name,time_seconds
麥味登,全家便利商店(中大店),12
全家便利商店(中大店),松院餐廳,10
松院餐廳,全家便利商店(中大店),10
全家便利商店(中大店),路易莎咖啡,10
路易莎咖啡,全家便利商店(中大店),10
7-Eleven(中大店),田園美食屋,114
田園美食屋,7-Eleven(中大店),114
7-Eleven(中大店),胡思咖啡,96
胡思咖啡,7-Eleven(中大店),96
7-Eleven(中大店),迷路義麵屋,87
迷路義麵屋,7-Eleven(中大店),87
7-Eleven(中大店),阿米玲食堂,100
阿米玲食堂,7-Eleven(中大店),100
7-Eleven(中大店),樂活堡,113
樂活堡,7-Eleven(中大店),113
7-Eleven(中大店),八方雲集,79
八方雲集,7-Eleven(中大店),79
7-Eleven(中大店),津知園排骨,68
津知園排骨,7-Eleven(中大店),68
7-Eleven(中大店),廚窗食坊,74
廚窗食坊,7-Eleven(中大店),74
7-Eleven(中大店),隨緣餐廳,55
隨緣餐廳,7-Eleven(中大店),55
7-Eleven(中大店),麥堡堡早點,54
麥堡堡早點,7-Eleven(中大店),54
7-Eleven(中大店),拉亞漢堡,15
拉亞漢堡,7-Eleven(中大店),15
7-Eleven(中大店),清心福全冷飲站,40
清心福全冷飲站,7-Eleven(中大店),40
7-Eleven(中大店),秈春坊,10
秈春坊,7-Eleven(中大店),10
7-Eleven(中大店),福泉豆花,25
福泉豆花,7-Eleven(中大店),25
7-Eleven(中大店),27秀梅,45
27秀梅,7-Eleven(中大店),45
7-Eleven(中大店),CASA BRASIL NCU,107
CASA BRASIL NCU,7-Eleven(中大店),107
7-Eleven(中大店),秘密基地,74
秘密基地,7-Eleven(中大店),74
7-Eleven(中大店),米豆Mido,64
米豆Mido,7-Eleven(中大店),64
7-Eleven(中大店),哈堡堡,70
哈堡堡,7-Eleven(中大店),70
7-Eleven(中大店),熟檸檬食肆,104
熟檸檬食肆,7-Eleven(中大店),104
7-Eleven(中大店),滷味居,108
滷味居,7-Eleven(中大店),108
7-Eleven(中大店),歐姆萊斯,119
歐姆萊斯,7-Eleven(中大店),119
7-Eleven(中大店),漢林大漢堡,101
漢林大漢堡,7-Eleven(中大店),101
7-Eleven(中大店),米樂義大利,108
米樂義大利,7-Eleven(中大店),108
7-Eleven(中大店),九品,113
九品,7-Eleven(中大店),113
7-Eleven(中大店),麥克小姐,122
麥克小姐,7-Eleven(中大店),122
7-Eleven(中大店),美式早餐屋,124
美式早餐屋,7-Eleven(中大店),124
7-Eleven(中大店),幸福小館,58
幸福小館,7-Eleven(中大店),58
7-Eleven(中大店),中壢正新明牛肉麵,50
中壢正新明牛肉麵,7-Eleven(中大店),50
7-Eleven(中大店),我家便利商店,45
我家便利商店,7-Eleven(中大店),45
7-Eleven(中大店),大中央厚切牛排,82
大中央厚切牛排,7-Eleven(中大店),82
7-Eleven(中大店),竹香自助餐,107
竹香自助餐,7-Eleven(中大店),107
7-Eleven(中大店),健康美食館,70
健康美食館,7-Eleven(中大店),70
OK超商,饕客滷味,14
饕客滷味,OK超商,14
OK超商,Ale,68
Ale,OK超商,68
OK超商,韓林,77
韓林,OK超商,77
OK超商,香城燒臘,41
香城燒臘,OK超商,41
OK超商,雙寶爸涼麵,109
雙寶爸涼麵,OK超商,109
OK超商,夠義式,111
夠義式,OK超商,111
OK超商,幸福廚房,114
幸福廚房,OK超商,114
OK超商,小紅牛,122
小紅牛,OK超商,122
OK超商,火靠窯Pizza,117
火靠窯Pizza,OK超商,117
OK超商,太祖魷魚羹,113
太祖魷魚羹,OK超商,113
OK超商,香煎小舖,117
香煎小舖,OK超商,117
OK超商,內卡小館,102
內卡小館,OK超商,102
OK超商,燒餅窯,98
燒餅窯,OK超商,98
OK超商,瑞麟美而美,71
瑞麟美而美,OK超商,71
OK超商,小豬滷味,50
小豬滷味,OK超商,50
OK超商,微笑轉角,45
微笑轉角,OK超商,45
OK超商,霸王,38
霸王,OK超商,38
OK超商,咖哩老師,30
咖哩老師,OK超商,30
OK超商,山頂洞人,25
山頂洞人,OK超商,25
OK超商,小惡魔,17
小惡魔,OK超商,17
OK超商,粥王,10
粥王,OK超商,10
OK超商,銀河炒飯,10
銀河炒飯,OK超商,10
OK超商,一品鍋,13
一品鍋,OK超商,13
OK超商,無敵蛋餅,12
無敵蛋餅,OK超商,12
OK超商,包子饅頭,12
包子饅頭,OK超商,12
OK超商,花茶大師,10
花茶大師,OK超商,10
OK超商,鬼島漢堡,32
鬼島漢堡,OK超商,32
OK超商,雞排車,37
雞排車,OK超商,37
OK超商,一億園,29
一億園,OK超商,29
OK超商,夏克奶茶,25
夏克奶茶,OK超商,25
OK超商,東東生鮮手工大水餃,19
東東生鮮手工大水餃,OK超商,19
OK超商,美味王,10
美味王,OK超商,10
OK超商,滿食記燒肉丼飯,10
滿食記燒肉丼飯,OK超商,10
OK超商,Enf-健康輕食餐,10
Enf-健康輕食餐,OK超商,10
OK超商,饌食園,10
饌食園,OK超商,10
OK超商,香恬園,10
香恬園,OK超商,10
OK超商,宵夜屋自助餐,10
宵夜屋自助餐,OK超商,10
OK超商,來來炒飯,10
來來炒飯,OK超商,10
OK超商,喬慧素食,10
喬慧素食,OK超商,10
OK超商,來客,50
來客,OK超商,50
OK超商,真功夫蔥抓餅,50
真功夫蔥抓餅,OK超商,50
OK超商,傻師傅湯包,62
傻師傅湯包,OK超商,62
OK超商,早安美芝城中壢活力中央,86
早安美芝城中壢活力中央,OK超商,86
OK超商,京城韓式湯飯,107
京城韓式湯飯,OK超商,107
OK超商,雞師父醬汁照燒雞排,55
雞師父醬汁照燒雞排,OK超商,55
OK超商,燈丫腳湯包車,57
燈丫腳湯包車,OK超商,57
OK超商,Ticket Toast 提齊熱壓吐司,51
Ticket Toast 提齊熱壓吐司,OK超商,51
OK超商,Main蛋,10
Main蛋,OK超商,10
饕客滷味,人行道健康蔬食,122
人行道健康蔬食,饕客滷味,122
饕客滷味,Ale,53
Ale,饕客滷味,53
饕客滷味,韓林,62
韓林,饕客滷味,62
饕客滷味,香城燒臘,28
香城燒臘,饕客滷味,28
饕客滷味,雙寶爸涼麵,94
雙寶爸涼麵,饕客滷味,94
饕客滷味,夠義式,96
夠義式,饕客滷味,96
饕客滷味,幸福廚房,99
幸福廚房,饕客滷味,99
饕客滷味,小紅牛,108
小紅牛,饕客滷味,108
饕客滷味,火靠窯Pizza,102
火靠窯Pizza,饕客滷味,102
饕客滷味,太祖魷魚羹,99
太祖魷魚羹,饕客滷味,99
饕客滷味,香煎小舖,102
香煎小舖,饕客滷味,102
饕客滷味,內卡小館,87
內卡小館,饕客滷味,87
饕客滷味,燒餅窯,84
燒餅窯,饕客滷味,84
饕客滷味,瑞麟美而美,57
瑞麟美而美,饕客滷味,57
饕客滷味,小豬滷味,38
小豬滷味,饕客滷味,38
饕客滷味,微笑轉角,34
微笑轉角,饕客滷味,34
饕客滷味,霸王,27
霸王,饕客滷味,27
饕客滷味,咖哩老師,19
咖哩老師,饕客滷味,19
饕客滷味,山頂洞人,15
山頂洞人,饕客滷味,15
饕客滷味,小惡魔,10
小惡魔,饕客滷味,10
饕客滷味,粥王,10
粥王,饕客滷味,10
饕客滷味,銀河炒飯,10
銀河炒飯,饕客滷味,10
饕客滷味,一品鍋,27
一品鍋,饕客滷味,27
饕客滷味,無敵蛋餅,22
無敵蛋餅,饕客滷味,22
饕客滷味,包子饅頭,21
包子饅頭,饕客滷味,21
饕客滷味,花茶大師,18
花茶大師,饕客滷味,18
饕客滷味,鬼島漢堡,20
鬼島漢堡,饕客滷味,20
饕客滷味,雞排車,24
雞排車,饕客滷味,24
饕客滷味,一億園,16
一億園,饕客滷味,16
饕客滷味,夏克奶茶,12
夏克奶茶,饕客滷味,12
饕客滷味,東東生鮮手工大水餃,10
東東生鮮手工大水餃,饕客滷味,10
饕客滷味,美味王,10
美味王,饕客滷味,10
饕客滷味,滿食記燒肉丼飯,11
滿食記燒肉丼飯,饕客滷味,11
饕客滷味,Enf-健康輕食餐,10
Enf-健康輕食餐,饕客滷味,10
饕客滷味,饌食園,10
饌食園,饕客滷味,10
饕客滷味,香恬園,22
香恬園,饕客滷味,22
饕客滷味,宵夜屋自助餐,20
宵夜屋自助餐,饕客滷味,20
饕客滷味,來來炒飯,19
來來炒飯,饕客滷味,19
饕客滷味,喬慧素食,19
喬慧素食,饕客滷味,19
饕客滷味,來客,35
來客,饕客滷味,35
饕客滷味,真功夫蔥抓餅,35
真功夫蔥抓餅,饕客滷味,35
饕客滷味,傻師傅湯包,48
傻師傅湯包,饕客滷味,48
饕客滷味,早安美芝城中壢活力中央,72
早安美芝城中壢活力中央,饕客滷味,72
饕客滷味,京城韓式湯飯,92
京城韓式湯飯,饕客滷味,92
饕客滷味,雞師父醬汁照燒雞排,41
雞師父醬汁照燒雞排,饕客滷味,41
饕客滷味,燈丫腳湯包車,43
燈丫腳湯包車,饕客滷味,43
饕客滷味,Ticket Toast 提齊熱壓吐司,38
Ticket Toast 提齊熱壓吐司,饕客滷味,38
饕客滷味,Main蛋,23
Main蛋,饕客滷味,23
人行道健康蔬食,田園美食屋,61
田園美食屋,人行道健康蔬食,61
人行道健康蔬食,Ale,82
Ale,人行道健康蔬食,82
人行道健康蔬食,韓林,76
韓林,人行道健康蔬食,76
人行道健康蔬食,胡思咖啡,96
胡思咖啡,人行道健康蔬食,96
人行道健康蔬食,香城燒臘,106
香城燒臘,人行道健康蔬食,106
人行道健康蔬食,雙寶爸涼麵,58
雙寶爸涼麵,人行道健康蔬食,58
人行道健康蔬食,夠義式,67
夠義式,人行道健康蔬食,67
人行道健康蔬食,幸福廚房,66
幸福廚房,人行道健康蔬食,66
人行道健康蔬食,小紅牛,52
小紅牛,人行道健康蔬食,52
人行道健康蔬食,火靠窯Pizza,53
火靠窯Pizza,人行道健康蔬食,53
人行道健康蔬食,太祖魷魚羹,57
太祖魷魚羹,人行道健康蔬食,57
人行道健康蔬食,香煎小舖,65
香煎小舖,人行道健康蔬食,65
人行道健康蔬食,內卡小館,61
內卡小館,人行道健康蔬食,61
人行道健康蔬食,燒餅窯,68
燒餅窯,人行道健康蔬食,68
人行道健康蔬食,瑞麟美而美,88
瑞麟美而美,人行道健康蔬食,88
人行道健康蔬食,小豬滷味,106
小豬滷味,人行道健康蔬食,106
人行道健康蔬食,微笑轉角,112
微笑轉角,人行道健康蔬食,112
人行道健康蔬食,霸王,115
霸王,人行道健康蔬食,115
人行道健康蔬食,咖哩老師,119
咖哩老師,人行道健康蔬食,119
人行道健康蔬食,山頂洞人,121
山頂洞人,人行道健康蔬食,121
人行道健康蔬食,鬼島漢堡,113
鬼島漢堡,人行道健康蔬食,113
人行道健康蔬食,雞排車,111
雞排車,人行道健康蔬食,111
人行道健康蔬食,一億園,113
一億園,人行道健康蔬食,113
人行道健康蔬食,夏克奶茶,115
夏克奶茶,人行道健康蔬食,115
人行道健康蔬食,東東生鮮手工大水餃,119
東東生鮮手工大水餃,人行道健康蔬食,119
人行道健康蔬食,熱浪島南洋蔬食茶堂,79
熱浪島南洋蔬食茶堂,人行道健康蔬食,79
人行道健康蔬食,隨緣餐廳,124
隨緣餐廳,人行道健康蔬食,124
人行道健康蔬食,來客,88
來客,人行道健康蔬食,88
人行道健康蔬食,真功夫蔥抓餅,87
真功夫蔥抓餅,人行道健康蔬食,87
人行道健康蔬食,傻師傅湯包,86
傻師傅湯包,人行道健康蔬食,86
人行道健康蔬食,早安美芝城中壢活力中央,75
早安美芝城中壢活力中央,人行道健康蔬食,75
人行道健康蔬食,京城韓式湯飯,68
京城韓式湯飯,人行道健康蔬食,68
人行道健康蔬食,吉米熊新點子早午餐,23
吉米熊新點子早午餐,人行道健康蔬食,23
人行道健康蔬食,鴻樂,44
鴻樂,人行道健康蔬食,44
人行道健康蔬食,CASA BRASIL NCU,108
CASA BRASIL NCU,人行道健康蔬食,108
人行道健康蔬食,哈堡堡,111
哈堡堡,人行道健康蔬食,111
人行道健康蔬食,雞師父醬汁照燒雞排,98
雞師父醬汁照燒雞排,人行道健康蔬食,98
人行道健康蔬食,燈丫腳湯包車,91
燈丫腳湯包車,人行道健康蔬食,91
人行道健康蔬食,Ticket Toast 提齊熱壓吐司,103
Ticket Toast 提齊熱壓吐司,人行道健康蔬食,103
人行道健康蔬食,竹香自助餐,95
竹香自助餐,人行道健康蔬食,95
田園美食屋,胡思咖啡,35
胡思咖啡,田園美食屋,35
田園美食屋,雙寶爸涼麵,120
雙寶爸涼麵,田園美食屋,120
田園美食屋,迷路義麵屋,84
迷路義麵屋,田園美食屋,84
田園美食屋,小紅牛,112
小紅牛,田園美食屋,112
田園美食屋,火靠窯Pizza,114
火靠窯Pizza,田園美食屋,114
田園美食屋,太祖魷魚羹,118
太祖魷魚羹,田園美食屋,118
田園美食屋,內卡小館,123
內卡小館,田園美食屋,123
田園美食屋,熱浪島南洋蔬食茶堂,61
熱浪島南洋蔬食茶堂,田園美食屋,61
田園美食屋,阿米玲食堂,67
阿米玲食堂,田園美食屋,67
田園美食屋,樂活堡,75
樂活堡,田園美食屋,75
田園美食屋,八方雲集,65
八方雲集,田園美食屋,65
田園美食屋,津知園排骨,82
津知園排骨,田園美食屋,82
田園美食屋,廚窗食坊,82
廚窗食坊,田園美食屋,82
田園美食屋,隨緣餐廳,69
隨緣餐廳,田園美食屋,69
田園美食屋,麥堡堡早點,85
麥堡堡早點,田園美食屋,85
田園美食屋,拉亞漢堡,104
拉亞漢堡,田園美食屋,104
田園美食屋,清心福全冷飲站,89
清心福全冷飲站,田園美食屋,89
田園美食屋,秈春坊,109
秈春坊,田園美食屋,109
田園美食屋,福泉豆花,98
福泉豆花,田園美食屋,98
田園美食屋,27秀梅,87
27秀梅,田園美食屋,87
田園美食屋,吉米熊新點子早午餐,38
吉米熊新點子早午餐,田園美食屋,38
田園美食屋,鴻樂,17
鴻樂,田園美食屋,17
田園美食屋,CASA BRASIL NCU,48
CASA BRASIL NCU,田園美食屋,48
田園美食屋,秘密基地,65
秘密基地,田園美食屋,65
田園美食屋,米豆Mido,82
米豆Mido,田園美食屋,82
田園美食屋,哈堡堡,54
哈堡堡,田園美食屋,54
田園美食屋,熟檸檬食肆,69
熟檸檬食肆,田園美食屋,69
田園美食屋,滷味居,71
滷味居,田園美食屋,71
田園美食屋,歐姆萊斯,77
歐姆萊斯,田園美食屋,77
田園美食屋,達啵廚房,84
達啵廚房,田園美食屋,84
田園美食屋,漢林大漢堡,88
漢林大漢堡,田園美食屋,88
田園美食屋,米樂義大利,91
米樂義大利,田園美食屋,91
田園美食屋,九品,91
九品,田園美食屋,91
田園美食屋,麥克小姐,97
麥克小姐,田園美食屋,97
田園美食屋,福陞紅油炒手,102
福陞紅油炒手,田園美食屋,102
田園美食屋,萊客堡早午餐,96
萊客堡早午餐,田園美食屋,96
田園美食屋,白胡子牛排館,96
白胡子牛排館,田園美食屋,96
田園美食屋,美式早餐屋,80
美式早餐屋,田園美食屋,80
田園美食屋,幸福小館,84
幸福小館,田園美食屋,84
田園美食屋,Daddy's美式餐廳,103
Daddy's美式餐廳,田園美食屋,103
田園美食屋,馬爾波咖啡,96
馬爾波咖啡,田園美食屋,96
田園美食屋,家鄉麵店,86
家鄉麵店,田園美食屋,86
田園美食屋,香米自助餐,88
香米自助餐,田園美食屋,88
田園美食屋,八哥重慶酸辣粉,98
八哥重慶酸辣粉,田園美食屋,98
田園美食屋,中壢正新明牛肉麵,74
中壢正新明牛肉麵,田園美食屋,74
田園美食屋,我家便利商店,77
我家便利商店,田園美食屋,77
田園美食屋,大中央厚切牛排,83
大中央厚切牛排,田園美食屋,83
田園美食屋,竹香自助餐,34
竹香自助餐,田園美食屋,34
田園美食屋,健康美食館,66
健康美食館,田園美食屋,66
田園美食屋,惟客早餐店,99
惟客早餐店,田園美食屋,99
田園美食屋,萊姆斯早午餐,99
萊姆斯早午餐,田園美食屋,99
Ale,韓林,10
韓林,Ale,10
Ale,香城燒臘,28
香城燒臘,Ale,28
Ale,雙寶爸涼麵,41
雙寶爸涼麵,Ale,41
Ale,夠義式,43
夠義式,Ale,43
Ale,幸福廚房,45
幸福廚房,Ale,45
Ale,小紅牛,55
小紅牛,Ale,55
Ale,火靠窯Pizza,49
火靠窯Pizza,Ale,49
Ale,太祖魷魚羹,45
太祖魷魚羹,Ale,45
Ale,香煎小舖,49
香煎小舖,Ale,49
Ale,內卡小館,34
內卡小館,Ale,34
Ale,燒餅窯,30
燒餅窯,Ale,30
Ale,瑞麟美而美,10
瑞麟美而美,Ale,10
Ale,小豬滷味,24
小豬滷味,Ale,24
Ale,微笑轉角,31
微笑轉角,Ale,31
Ale,霸王,35
霸王,Ale,35
Ale,咖哩老師,42
咖哩老師,Ale,42
Ale,山頂洞人,46
山頂洞人,Ale,46
Ale,小惡魔,53
小惡魔,Ale,53
Ale,粥王,60
粥王,Ale,60
Ale,銀河炒飯,62
銀河炒飯,Ale,62
Ale,一品鍋,81
一品鍋,Ale,81
Ale,無敵蛋餅,74
無敵蛋餅,Ale,74
Ale,包子饅頭,74
包子饅頭,Ale,74
Ale,花茶大師,71
花茶大師,Ale,71
Ale,鬼島漢堡,36
鬼島漢堡,Ale,36
Ale,雞排車,33
雞排車,Ale,33
Ale,一億園,39
一億園,Ale,39
Ale,夏克奶茶,42
夏克奶茶,Ale,42
Ale,東東生鮮手工大水餃,48
東東生鮮手工大水餃,Ale,48
Ale,美味王,60
美味王,Ale,60
Ale,滿食記燒肉丼飯,64
滿食記燒肉丼飯,Ale,64
Ale,Enf-健康輕食餐,62
Enf-健康輕食餐,Ale,62
Ale,饌食園,58
饌食園,Ale,58
Ale,香恬園,75
香恬園,Ale,75
Ale,宵夜屋自助餐,74
宵夜屋自助餐,Ale,74
Ale,來來炒飯,72
來來炒飯,Ale,72
Ale,喬慧素食,72
喬慧素食,Ale,72
Ale,來客,21
來客,Ale,21
Ale,真功夫蔥抓餅,24
真功夫蔥抓餅,Ale,24
Ale,傻師傅湯包,10
傻師傅湯包,Ale,10
Ale,早安美芝城中壢活力中央,18
早安美芝城中壢活力中央,Ale,18
Ale,京城韓式湯飯,38
京城韓式湯飯,Ale,38
Ale,吉米熊新點子早午餐,104
吉米熊新點子早午餐,Ale,104
Ale,鴻樂,124
鴻樂,Ale,124
Ale,雞師父醬汁照燒雞排,16
雞師父醬汁照燒雞排,Ale,16
Ale,燈丫腳湯包車,11
燈丫腳湯包車,Ale,11
Ale,Ticket Toast 提齊熱壓吐司,21
Ticket Toast 提齊熱壓吐司,Ale,21
Ale,Main蛋,77
Main蛋,Ale,77
韓林,香城燒臘,36
香城燒臘,韓林,36
韓林,雙寶爸涼麵,32
雙寶爸涼麵,韓林,32
韓林,夠義式,34
夠義式,韓林,34
韓林,幸福廚房,36
幸福廚房,韓林,36
韓林,小紅牛,46
小紅牛,韓林,46
韓林,火靠窯Pizza,40
火靠窯Pizza,韓林,40
韓林,太祖魷魚羹,36
太祖魷魚羹,韓林,36
韓林,香煎小舖,40
香煎小舖,韓林,40
韓林,內卡小館,25
內卡小館,韓林,25
韓林,燒餅窯,21
燒餅窯,韓林,21
韓林,瑞麟美而美,12
瑞麟美而美,韓林,12
韓林,小豬滷味,32
小豬滷味,韓林,32
韓林,微笑轉角,39
微笑轉角,韓林,39
韓林,霸王,44
霸王,韓林,44
韓林,咖哩老師,50
咖哩老師,韓林,50
韓林,山頂洞人,54
山頂洞人,韓林,54
韓林,小惡魔,62
小惡魔,韓林,62
韓林,粥王,69
粥王,韓林,69
韓林,銀河炒飯,71
銀河炒飯,韓林,71
韓林,一品鍋,90
一品鍋,韓林,90
韓林,無敵蛋餅,83
無敵蛋餅,韓林,83
韓林,包子饅頭,82
包子饅頭,韓林,82
韓林,花茶大師,80
花茶大師,韓林,80
韓林,鬼島漢堡,45
鬼島漢堡,韓林,45
韓林,雞排車,42
雞排車,韓林,42
韓林,一億園,48
一億園,韓林,48
韓林,夏克奶茶,51
夏克奶茶,韓林,51
韓林,東東生鮮手工大水餃,57
東東生鮮手工大水餃,韓林,57
韓林,美味王,69
美味王,韓林,69
韓林,滿食記燒肉丼飯,73
滿食記燒肉丼飯,韓林,73
韓林,Enf-健康輕食餐,71
Enf-健康輕食餐,韓林,71
韓林,饌食園,67
饌食園,韓林,67
韓林,香恬園,84
香恬園,韓林,84
韓林,宵夜屋自助餐,83
宵夜屋自助餐,韓林,83
韓林,來來炒飯,81
來來炒飯,韓林,81
韓林,喬慧素食,81
喬慧素食,韓林,81
韓林,來客,29
來客,韓林,29
韓林,真功夫蔥抓餅,32
真功夫蔥抓餅,韓林,32
韓林,傻師傅湯包,14
傻師傅湯包,韓林,14
韓林,早安美芝城中壢活力中央,10
早安美芝城中壢活力中央,韓林,10
韓林,京城韓式湯飯,29
京城韓式湯飯,韓林,29
韓林,吉米熊新點子早午餐,99
吉米熊新點子早午餐,韓林,99
韓林,鴻樂,119
鴻樂,韓林,119
韓林,雞師父醬汁照燒雞排,24
雞師父醬汁照燒雞排,韓林,24
韓林,燈丫腳湯包車,20
燈丫腳湯包車,韓林,20
韓林,Ticket Toast 提齊熱壓吐司,29
Ticket Toast 提齊熱壓吐司,韓林,29
韓林,Main蛋,86
Main蛋,韓林,86
胡思咖啡,迷路義麵屋,49
迷路義麵屋,胡思咖啡,49
胡思咖啡,熱浪島南洋蔬食茶堂,78
熱浪島南洋蔬食茶堂,胡思咖啡,78
胡思咖啡,阿米玲食堂,33
阿米玲食堂,胡思咖啡,33
胡思咖啡,樂活堡,43
樂活堡,胡思咖啡,43
胡思咖啡,八方雲集,31
八方雲集,胡思咖啡,31
胡思咖啡,津知園排骨,49
津知園排骨,胡思咖啡,49
胡思咖啡,廚窗食坊,48
廚窗食坊,胡思咖啡,48
胡思咖啡,隨緣餐廳,42
隨緣餐廳,胡思咖啡,42
胡思咖啡,麥堡堡早點,55
麥堡堡早點,胡思咖啡,55
胡思咖啡,拉亞漢堡,83
拉亞漢堡,胡思咖啡,83
胡思咖啡,清心福全冷飲站,62
清心福全冷飲站,胡思咖啡,62
胡思咖啡,秈春坊,89
秈春坊,胡思咖啡,89
胡思咖啡,福泉豆花,74
福泉豆花,胡思咖啡,74
胡思咖啡,27秀梅,59
27秀梅,胡思咖啡,59
胡思咖啡,吉米熊新點子早午餐,74
吉米熊新點子早午餐,胡思咖啡,74
胡思咖啡,鴻樂,52
鴻樂,胡思咖啡,52
