start_name,end_name,time_seconds
胡思咖啡,CASA BRASIL NCU,18
CASA BRASIL NCU,胡思咖啡,18
胡思咖啡,秘密基地,32
秘密基地,胡思咖啡,32
胡思咖啡,米豆Mido,50
米豆Mido,胡思咖啡,50
胡思咖啡,哈堡堡,26
哈堡堡,胡思咖啡,26
胡思咖啡,熟檸檬食肆,36
熟檸檬食肆,胡思咖啡,36
胡思咖啡,滷味居,39
滷味居,胡思咖啡,39
胡思咖啡,歐姆萊斯,47
歐姆萊斯,胡思咖啡,47
胡思咖啡,達啵廚房,55
達啵廚房,胡思咖啡,55
胡思咖啡,漢林大漢堡,54
漢林大漢堡,胡思咖啡,54
胡思咖啡,米樂義大利,57
米樂義大利,胡思咖啡,57
胡思咖啡,九品,58
九品,胡思咖啡,58
胡思咖啡,麥克小姐,65
麥克小姐,胡思咖啡,65
胡思咖啡,福陞紅油炒手,72
福陞紅油炒手,胡思咖啡,72
胡思咖啡,萊客堡早午餐,67
萊客堡早午餐,胡思咖啡,67
胡思咖啡,白胡子牛排館,69
白胡子牛排館,胡思咖啡,69
胡思咖啡,美式早餐屋,51
美式早餐屋,胡思咖啡,51
胡思咖啡,幸福小館,53
幸福小館,胡思咖啡,53
胡思咖啡,Daddy's美式餐廳,88
Daddy's美式餐廳,胡思咖啡,88
胡思咖啡,馬爾波咖啡,77
馬爾波咖啡,胡思咖啡,77
胡思咖啡,家鄉麵店,60
家鄉麵店,胡思咖啡,60
胡思咖啡,香米自助餐,63
香米自助餐,胡思咖啡,63
胡思咖啡,八哥重慶酸辣粉,80
八哥重慶酸辣粉,胡思咖啡,80
胡思咖啡,中壢正新明牛肉麵,48
中壢正新明牛肉麵,胡思咖啡,48
胡思咖啡,我家便利商店,53
我家便利商店,胡思咖啡,53
胡思咖啡,大中央厚切牛排,48
大中央厚切牛排,胡思咖啡,48
胡思咖啡,竹香自助餐,11
竹香自助餐,胡思咖啡,11
胡思咖啡,健康美食館,34
健康美食館,胡思咖啡,34
胡思咖啡,惟客早餐店,72
惟客早餐店,胡思咖啡,72
胡思咖啡,萊姆斯早午餐,74
萊姆斯早午餐,胡思咖啡,74
香城燒臘,雙寶爸涼麵,69
雙寶爸涼麵,香城燒臘,69
香城燒臘,夠義式,70
夠義式,香城燒臘,70
香城燒臘,幸福廚房,73
幸福廚房,香城燒臘,73
香城燒臘,小紅牛,83
小紅牛,香城燒臘,83
香城燒臘,火靠窯Pizza,77
火靠窯Pizza,香城燒臘,77
香城燒臘,太祖魷魚羹,73
太祖魷魚羹,香城燒臘,73
香城燒臘,香煎小舖,76
香煎小舖,香城燒臘,76
香城燒臘,內卡小館,62
內卡小館,香城燒臘,62
香城燒臘,燒餅窯,57
燒餅窯,香城燒臘,57
香城燒臘,瑞麟美而美,29
瑞麟美而美,香城燒臘,29
香城燒臘,小豬滷味,10
小豬滷味,香城燒臘,10
香城燒臘,微笑轉角,10
微笑轉角,香城燒臘,10
香城燒臘,霸王,10
霸王,香城燒臘,10
香城燒臘,咖哩老師,14
咖哩老師,香城燒臘,14
香城燒臘,山頂洞人,17
山頂洞人,香城燒臘,17
香城燒臘,小惡魔,25
小惡魔,香城燒臘,25
香城燒臘,粥王,33
粥王,香城燒臘,33
香城燒臘,銀河炒飯,34
銀河炒飯,香城燒臘,34
香城燒臘,一品鍋,55
一品鍋,香城燒臘,55
香城燒臘,無敵蛋餅,50
無敵蛋餅,香城燒臘,50
香城燒臘,包子饅頭,49
包子饅頭,香城燒臘,49
香城燒臘,花茶大師,46
花茶大師,香城燒臘,46
香城燒臘,鬼島漢堡,10
鬼島漢堡,香城燒臘,10
香城燒臘,雞排車,10
雞排車,香城燒臘,10
香城燒臘,一億園,12
一億園,香城燒臘,12
香城燒臘,夏克奶茶,16
夏克奶茶,香城燒臘,16
香城燒臘,東東生鮮手工大水餃,22
東東生鮮手工大水餃,香城燒臘,22
香城燒臘,美味王,33
美味王,香城燒臘,33
香城燒臘,滿食記燒肉丼飯,39
滿食記燒肉丼飯,香城燒臘,39
香城燒臘,Enf-健康輕食餐,37
Enf-健康輕食餐,香城燒臘,37
香城燒臘,饌食園,33
饌食園,香城燒臘,33
香城燒臘,香恬園,49
香恬園,香城燒臘,49
香城燒臘,宵夜屋自助餐,47
宵夜屋自助餐,香城燒臘,47
香城燒臘,來來炒飯,46
來來炒飯,香城燒臘,46
香城燒臘,喬慧素食,46
喬慧素食,香城燒臘,46
香城燒臘,來客,18
來客,香城燒臘,18
香城燒臘,真功夫蔥抓餅,22
真功夫蔥抓餅,香城燒臘,22
香城燒臘,傻師傅湯包,22
傻師傅湯包,香城燒臘,22
香城燒臘,早安美芝城中壢活力中央,45
早安美芝城中壢活力中央,香城燒臘,45
香城燒臘,京城韓式湯飯,65
京城韓式湯飯,香城燒臘,65
香城燒臘,雞師父醬汁照燒雞排,13
雞師父醬汁照燒雞排,香城燒臘,13
香城燒臘,燈丫腳湯包車,17
燈丫腳湯包車,香城燒臘,17
香城燒臘,Ticket Toast 提齊熱壓吐司,10
Ticket Toast 提齊熱壓吐司,香城燒臘,10
香城燒臘,Main蛋,50
Main蛋,香城燒臘,50
雙寶爸涼麵,夠義式,10
夠義式,雙寶爸涼麵,10
雙寶爸涼麵,幸福廚房,10
幸福廚房,雙寶爸涼麵,10
雙寶爸涼麵,小紅牛,14
小紅牛,雙寶爸涼麵,14
雙寶爸涼麵,火靠窯Pizza,10
火靠窯Pizza,雙寶爸涼麵,10
雙寶爸涼麵,太祖魷魚羹,10
太祖魷魚羹,雙寶爸涼麵,10
雙寶爸涼麵,香煎小舖,10
香煎小舖,雙寶爸涼麵,10
雙寶爸涼麵,內卡小館,10
內卡小館,雙寶爸涼麵,10
雙寶爸涼麵,燒餅窯,13
燒餅窯,雙寶爸涼麵,13
雙寶爸涼麵,瑞麟美而美,41
瑞麟美而美,雙寶爸涼麵,41
雙寶爸涼麵,小豬滷味,64
小豬滷味,雙寶爸涼麵,64
雙寶爸涼麵,微笑轉角,70
微笑轉角,雙寶爸涼麵,70
雙寶爸涼麵,霸王,76
霸王,雙寶爸涼麵,76
雙寶爸涼麵,咖哩老師,83
咖哩老師,雙寶爸涼麵,83
雙寶爸涼麵,山頂洞人,87
山頂洞人,雙寶爸涼麵,87
雙寶爸涼麵,小惡魔,94
小惡魔,雙寶爸涼麵,94
雙寶爸涼麵,粥王,101
粥王,雙寶爸涼麵,101
雙寶爸涼麵,銀河炒飯,103
銀河炒飯,雙寶爸涼麵,103
雙寶爸涼麵,一品鍋,122
一品鍋,雙寶爸涼麵,122
雙寶爸涼麵,無敵蛋餅,115
無敵蛋餅,雙寶爸涼麵,115
雙寶爸涼麵,包子饅頭,114
包子饅頭,雙寶爸涼麵,114
雙寶爸涼麵,花茶大師,111
花茶大師,雙寶爸涼麵,111
雙寶爸涼麵,鬼島漢堡,78
鬼島漢堡,雙寶爸涼麵,78
雙寶爸涼麵,雞排車,74
雞排車,雙寶爸涼麵,74
雙寶爸涼麵,一億園,80
一億園,雙寶爸涼麵,80
雙寶爸涼麵,夏克奶茶,83
夏克奶茶,雙寶爸涼麵,83
雙寶爸涼麵,東東生鮮手工大水餃,89
東東生鮮手工大水餃,雙寶爸涼麵,89
雙寶爸涼麵,美味王,101
美味王,雙寶爸涼麵,101
雙寶爸涼麵,滿食記燒肉丼飯,105
滿食記燒肉丼飯,雙寶爸涼麵,105
雙寶爸涼麵,熱浪島南洋蔬食茶堂,122
熱浪島南洋蔬食茶堂,雙寶爸涼麵,122
雙寶爸涼麵,Enf-健康輕食餐,102
Enf-健康輕食餐,雙寶爸涼麵,102
雙寶爸涼麵,饌食園,99
饌食園,雙寶爸涼麵,99
雙寶爸涼麵,香恬園,116
香恬園,雙寶爸涼麵,116
雙寶爸涼麵,宵夜屋自助餐,115
宵夜屋自助餐,雙寶爸涼麵,115
雙寶爸涼麵,來來炒飯,113
來來炒飯,雙寶爸涼麵,113
雙寶爸涼麵,喬慧素食,113
喬慧素食,雙寶爸涼麵,113
雙寶爸涼麵,來客,60
來客,雙寶爸涼麵,60
雙寶爸涼麵,真功夫蔥抓餅,61
真功夫蔥抓餅,雙寶爸涼麵,61
雙寶爸涼麵,傻師傅湯包,47
傻師傅湯包,雙寶爸涼麵,47
雙寶爸涼麵,早安美芝城中壢活力中央,24
早安美芝城中壢活力中央,雙寶爸涼麵,24
雙寶爸涼麵,京城韓式湯飯,10
京城韓式湯飯,雙寶爸涼麵,10
雙寶爸涼麵,吉米熊新點子早午餐,81
吉米熊新點子早午餐,雙寶爸涼麵,81
雙寶爸涼麵,鴻樂,102
鴻樂,雙寶爸涼麵,102
雙寶爸涼麵,雞師父醬汁照燒雞排,56
雞師父醬汁照燒雞排,雙寶爸涼麵,56
雙寶爸涼麵,燈丫腳湯包車,52
燈丫腳湯包車,雙寶爸涼麵,52
雙寶爸涼麵,Ticket Toast 提齊熱壓吐司,61
Ticket Toast 提齊熱壓吐司,雙寶爸涼麵,61
雙寶爸涼麵,Main蛋,118
Main蛋,雙寶爸涼麵,118
迷路義麵屋,熱浪島南洋蔬食茶堂,117
熱浪島南洋蔬食茶堂,迷路義麵屋,117
迷路義麵屋,阿米玲食堂,22
阿米玲食堂,迷路義麵屋,22
迷路義麵屋,樂活堡,29
樂活堡,迷路義麵屋,29
迷路義麵屋,八方雲集,20
八方雲集,迷路義麵屋,20
迷路義麵屋,津知園排骨,18
津知園排骨,迷路義麵屋,18
迷路義麵屋,廚窗食坊,12
廚窗食坊,迷路義麵屋,12
迷路義麵屋,隨緣餐廳,40
隨緣餐廳,迷路義麵屋,40
迷路義麵屋,麥堡堡早點,33
麥堡堡早點,迷路義麵屋,33
迷路義麵屋,拉亞漢堡,71
拉亞漢堡,迷路義麵屋,71
迷路義麵屋,清心福全冷飲站,46
清心福全冷飲站,迷路義麵屋,46
迷路義麵屋,秈春坊,80
秈春坊,迷路義麵屋,80
迷路義麵屋,福泉豆花,61
福泉豆花,迷路義麵屋,61
迷路義麵屋,27秀梅,41
27秀梅,迷路義麵屋,41
迷路義麵屋,吉米熊新點子早午餐,123
吉米熊新點子早午餐,迷路義麵屋,123
迷路義麵屋,鴻樂,101
鴻樂,迷路義麵屋,101
迷路義麵屋,CASA BRASIL NCU,42
CASA BRASIL NCU,迷路義麵屋,42
迷路義麵屋,秘密基地,23
秘密基地,迷路義麵屋,23
迷路義麵屋,米豆Mido,22
米豆Mido,迷路義麵屋,22
迷路義麵屋,哈堡堡,40
哈堡堡,迷路義麵屋,40
迷路義麵屋,熟檸檬食肆,23
熟檸檬食肆,迷路義麵屋,23
迷路義麵屋,滷味居,26
滷味居,迷路義麵屋,26
迷路義麵屋,歐姆萊斯,35
歐姆萊斯,迷路義麵屋,35
迷路義麵屋,達啵廚房,43
達啵廚房,迷路義麵屋,43
迷路義麵屋,漢林大漢堡,14
漢林大漢堡,迷路義麵屋,14
迷路義麵屋,米樂義大利,21
米樂義大利,迷路義麵屋,21
迷路義麵屋,九品,26
九品,迷路義麵屋,26
迷路義麵屋,麥克小姐,35
麥克小姐,迷路義麵屋,35
迷路義麵屋,福陞紅油炒手,47
福陞紅油炒手,迷路義麵屋,47
迷路義麵屋,萊客堡早午餐,48
萊客堡早午餐,迷路義麵屋,48
迷路義麵屋,白胡子牛排館,52
白胡子牛排館,迷路義麵屋,52
迷路義麵屋,美式早餐屋,39
美式早餐屋,迷路義麵屋,39
迷路義麵屋,幸福小館,28
幸福小館,迷路義麵屋,28
迷路義麵屋,Daddy's美式餐廳,90
Daddy's美式餐廳,迷路義麵屋,90
迷路義麵屋,馬爾波咖啡,77
馬爾波咖啡,迷路義麵屋,77
迷路義麵屋,家鄉麵店,50
家鄉麵店,迷路義麵屋,50
迷路義麵屋,香米自助餐,56
香米自助餐,迷路義麵屋,56
迷路義麵屋,八哥重慶酸辣粉,81
八哥重慶酸辣粉,迷路義麵屋,81
迷路義麵屋,中壢正新明牛肉麵,42
中壢正新明牛肉麵,迷路義麵屋,42
迷路義麵屋,我家便利商店,46
我家便利商店,迷路義麵屋,46
迷路義麵屋,大中央厚切牛排,10
大中央厚切牛排,迷路義麵屋,10
迷路義麵屋,竹香自助餐,53
竹香自助餐,迷路義麵屋,53
迷路義麵屋,健康美食館,26
健康美食館,迷路義麵屋,26
迷路義麵屋,惟客早餐店,57
惟客早餐店,迷路義麵屋,57
迷路義麵屋,萊姆斯早午餐,61
萊姆斯早午餐,迷路義麵屋,61
麥味登,松院餐廳,10
松院餐廳,麥味登,10
麥味登,路易莎咖啡,10
路易莎咖啡,麥味登,10
夠義式,幸福廚房,10
幸福廚房,夠義式,10
夠義式,小紅牛,18
小紅牛,夠義式,18
夠義式,火靠窯Pizza,14
火靠窯Pizza,夠義式,14
夠義式,太祖魷魚羹,10
太祖魷魚羹,夠義式,10
夠義式,香煎小舖,10
香煎小舖,夠義式,10
夠義式,內卡小館,12
內卡小館,夠義式,12
夠義式,燒餅窯,13
燒餅窯,夠義式,13
夠義式,瑞麟美而美,41
瑞麟美而美,夠義式,41
夠義式,小豬滷味,63
小豬滷味,夠義式,63
夠義式,微笑轉角,70
微笑轉角,夠義式,70
夠義式,霸王,76
霸王,夠義式,76
夠義式,咖哩老師,83
咖哩老師,夠義式,83
夠義式,山頂洞人,88
山頂洞人,夠義式,88
夠義式,小惡魔,95
小惡魔,夠義式,95
夠義式,粥王,103
粥王,夠義式,103
夠義式,銀河炒飯,104
銀河炒飯,夠義式,104
夠義式,一品鍋,124
一品鍋,夠義式,124
夠義式,無敵蛋餅,118
無敵蛋餅,夠義式,118
夠義式,包子饅頭,117
包子饅頭,夠義式,117
夠義式,花茶大師,114
花茶大師,夠義式,114
夠義式,鬼島漢堡,79
鬼島漢堡,夠義式,79
夠義式,雞排車,75
雞排車,夠義式,75
夠義式,一億園,81
一億園,夠義式,81
夠義式,夏克奶茶,85
夏克奶茶,夠義式,85
夠義式,東東生鮮手工大水餃,91
東東生鮮手工大水餃,夠義式,91
夠義式,美味王,103
美味王,夠義式,103
夠義式,滿食記燒肉丼飯,107
滿食記燒肉丼飯,夠義式,107
夠義式,Enf-健康輕食餐,105
Enf-健康輕食餐,夠義式,105
夠義式,饌食園,101
饌食園,夠義式,101
夠義式,香恬園,118
香恬園,夠義式,118
夠義式,宵夜屋自助餐,117
宵夜屋自助餐,夠義式,117
夠義式,來來炒飯,115
來來炒飯,夠義式,115
夠義式,喬慧素食,115
喬慧素食,夠義式,115
夠義式,來客,63
來客,夠義式,63
夠義式,真功夫蔥抓餅,65
真功夫蔥抓餅,夠義式,65
夠義式,傻師傅湯包,48
傻師傅湯包,夠義式,48
夠義式,早安美芝城中壢活力中央,24
早安美芝城中壢活力中央,夠義式,24
夠義式,京城韓式湯飯,10
京城韓式湯飯,夠義式,10
夠義式,吉米熊新點子早午餐,90
吉米熊新點子早午餐,夠義式,90
夠義式,鴻樂,111
鴻樂,夠義式,111
夠義式,雞師父醬汁照燒雞排,57
雞師父醬汁照燒雞排,夠義式,57
夠義式,燈丫腳湯包車,53
燈丫腳湯包車,夠義式,53
夠義式,Ticket Toast 提齊熱壓吐司,61
Ticket Toast 提齊熱壓吐司,夠義式,61
夠義式,Main蛋,120
Main蛋,夠義式,120
幸福廚房,小紅牛,16
小紅牛,幸福廚房,16
幸福廚房,火靠窯Pizza,13
火靠窯Pizza,幸福廚房,13
幸福廚房,太祖魷魚羹,10
太祖魷魚羹,幸福廚房,10
幸福廚房,香煎小舖,10
香煎小舖,幸福廚房,10
幸福廚房,內卡小館,13
內卡小館,幸福廚房,13
幸福廚房,燒餅窯,15
燒餅窯,幸福廚房,15
幸福廚房,瑞麟美而美,44
瑞麟美而美,幸福廚房,44
幸福廚房,小豬滷味,66
小豬滷味,幸福廚房,66
幸福廚房,微笑轉角,73
微笑轉角,幸福廚房,73
幸福廚房,霸王,79
霸王,幸福廚房,79
幸福廚房,咖哩老師,86
咖哩老師,幸福廚房,86
幸福廚房,山頂洞人,91
山頂洞人,幸福廚房,91
幸福廚房,小惡魔,98
小惡魔,幸福廚房,98
幸福廚房,粥王,106
粥王,幸福廚房,106
幸福廚房,銀河炒飯,107
銀河炒飯,幸福廚房,107
幸福廚房,無敵蛋餅,120
無敵蛋餅,幸福廚房,120
幸福廚房,包子饅頭,119
包子饅頭,幸福廚房,119
幸福廚房,花茶大師,117
花茶大師,幸福廚房,117
幸福廚房,鬼島漢堡,82
鬼島漢堡,幸福廚房,82
幸福廚房,雞排車,78
雞排車,幸福廚房,78
幸福廚房,一億園,84
一億園,幸福廚房,84
幸福廚房,夏克奶茶,88
夏克奶茶,幸福廚房,88
幸福廚房,東東生鮮手工大水餃,94
東東生鮮手工大水餃,幸福廚房,94
幸福廚房,美味王,105
美味王,幸福廚房,105
幸福廚房,滿食記燒肉丼飯,110
滿食記燒肉丼飯,幸福廚房,110
幸福廚房,Enf-健康輕食餐,107
Enf-健康輕食餐,幸福廚房,107
幸福廚房,饌食園,104
饌食園,幸福廚房,104
幸福廚房,香恬園,121
香恬園,幸福廚房,121
幸福廚房,宵夜屋自助餐,119
宵夜屋自助餐,幸福廚房,119
幸福廚房,來來炒飯,118
來來炒飯,幸福廚房,118
幸福廚房,喬慧素食,118
喬慧素食,幸福廚房,118
幸福廚房,來客,66
來客,幸福廚房,66
幸福廚房,真功夫蔥抓餅,68
真功夫蔥抓餅,幸福廚房,68
幸福廚房,傻師傅湯包,51
傻師傅湯包,幸福廚房,51
幸福廚房,早安美芝城中壢活力中央,27
早安美芝城中壢活力中央,幸福廚房,27
幸福廚房,京城韓式湯飯,10
京城韓式湯飯,幸福廚房,10
幸福廚房,吉米熊新點子早午餐,88
吉米熊新點子早午餐,幸福廚房,88
幸福廚房,鴻樂,109
鴻樂,幸福廚房,109
幸福廚房,雞師父醬汁照燒雞排,60
雞師父醬汁照燒雞排,幸福廚房,60
幸福廚房,燈丫腳湯包車,56
燈丫腳湯包車,幸福廚房,56
幸福廚房,Ticket Toast 提齊熱壓吐司,64
Ticket Toast 提齊熱壓吐司,幸福廚房,64
幸福廚房,Main蛋,123
Main蛋,幸福廚房,123
小紅牛,火靠窯Pizza,10
火靠窯Pizza,小紅牛,10
小紅牛,太祖魷魚羹,10
太祖魷魚羹,小紅牛,10
小紅牛,香煎小舖,13
香煎小舖,小紅牛,13
小紅牛,內卡小館,21
內卡小館,小紅牛,21
小紅牛,燒餅窯,26
燒餅窯,小紅牛,26
小紅牛,瑞麟美而美,55
瑞麟美而美,小紅牛,55
小紅牛,小豬滷味,78
小豬滷味,小紅牛,78
小紅牛,微笑轉角,85
微笑轉角,小紅牛,85
小紅牛,霸王,90
霸王,小紅牛,90
小紅牛,咖哩老師,96
咖哩老師,小紅牛,96
小紅牛,山頂洞人,101
山頂洞人,小紅牛,101
小紅牛,小惡魔,108
小惡魔,小紅牛,108
小紅牛,粥王,115
粥王,小紅牛,115
小紅牛,銀河炒飯,116
銀河炒飯,小紅牛,116
小紅牛,花茶大師,124
花茶大師,小紅牛,124
小紅牛,鬼島漢堡,92
鬼島漢堡,小紅牛,92
小紅牛,雞排車,88
雞排車,小紅牛,88
小紅牛,一億園,94
一億園,小紅牛,94
小紅牛,夏克奶茶,97
夏克奶茶,小紅牛,97
小紅牛,東東生鮮手工大水餃,103
東東生鮮手工大水餃,小紅牛,103
小紅牛,美味王,115
美味王,小紅牛,115
小紅牛,滿食記燒肉丼飯,118
滿食記燒肉丼飯,小紅牛,118
小紅牛,熱浪島南洋蔬食茶堂,109
熱浪島南洋蔬食茶堂,小紅牛,109
小紅牛,Enf-健康輕食餐,115
Enf-健康輕食餐,小紅牛,115
小紅牛,饌食園,112
饌食園,小紅牛,112
小紅牛,來客,73
來客,小紅牛,73
小紅牛,真功夫蔥抓餅,74
真功夫蔥抓餅,小紅牛,74
小紅牛,傻師傅湯包,60
傻師傅湯包,小紅牛,60
小紅牛,早安美芝城中壢活力中央,38
早安美芝城中壢活力中央,小紅牛,38
小紅牛,京城韓式湯飯,21
京城韓式湯飯,小紅牛,21
小紅牛,吉米熊新點子早午餐,73
吉米熊新點子早午餐,小紅牛,73
小紅牛,鴻樂,94
鴻樂,小紅牛,94
小紅牛,雞師父醬汁照燒雞排,70
雞師父醬汁照燒雞排,小紅牛,70
小紅牛,燈丫腳湯包車,66
燈丫腳湯包車,小紅牛,66
小紅牛,Ticket Toast 提齊熱壓吐司,75
Ticket Toast 提齊熱壓吐司,小紅牛,75
火靠窯Pizza,太祖魷魚羹,10
太祖魷魚羹,火靠窯Pizza,10
火靠窯Pizza,香煎小舖,11
香煎小舖,火靠窯Pizza,11
火靠窯Pizza,內卡小館,15
內卡小館,火靠窯Pizza,15
火靠窯Pizza,燒餅窯,21
燒餅窯,火靠窯Pizza,21
火靠窯Pizza,瑞麟美而美,50
瑞麟美而美,火靠窯Pizza,50
火靠窯Pizza,小豬滷味,72
小豬滷味,火靠窯Pizza,72
火靠窯Pizza,微笑轉角,79
微笑轉角,火靠窯Pizza,79
火靠窯Pizza,霸王,84
霸王,火靠窯Pizza,84
火靠窯Pizza,咖哩老師,91
咖哩老師,火靠窯Pizza,91
火靠窯Pizza,山頂洞人,95
山頂洞人,火靠窯Pizza,95
火靠窯Pizza,小惡魔,102
小惡魔,火靠窯Pizza,102
火靠窯Pizza,粥王,109
粥王,火靠窯Pizza,109
火靠窯Pizza,銀河炒飯,111
銀河炒飯,火靠窯Pizza,111
火靠窯Pizza,無敵蛋餅,122
無敵蛋餅,火靠窯Pizza,122
火靠窯Pizza,包子饅頭,121
包子饅頭,火靠窯Pizza,121
火靠窯Pizza,花茶大師,119
花茶大師,火靠窯Pizza,119
火靠窯Pizza,鬼島漢堡,86
鬼島漢堡,火靠窯Pizza,86
火靠窯Pizza,雞排車,83
雞排車,火靠窯Pizza,83
火靠窯Pizza,一億園,88
一億園,火靠窯Pizza,88
火靠窯Pizza,夏克奶茶,92
夏克奶茶,火靠窯Pizza,92
火靠窯Pizza,東東生鮮手工大水餃,97
東東生鮮手工大水餃,火靠窯Pizza,97
火靠窯Pizza,美味王,109
美味王,火靠窯Pizza,109
火靠窯Pizza,滿食記燒肉丼飯,113
滿食記燒肉丼飯,火靠窯Pizza,113
火靠窯Pizza,熱浪島南洋蔬食茶堂,114
熱浪島南洋蔬食茶堂,火靠窯Pizza,114
火靠窯Pizza,Enf-健康輕食餐,110
Enf-健康輕食餐,火靠窯Pizza,110
火靠窯Pizza,饌食園,107
饌食園,火靠窯Pizza,107
火靠窯Pizza,香恬園,124
香恬園,火靠窯Pizza,124
火靠窯Pizza,宵夜屋自助餐,123
宵夜屋自助餐,火靠窯Pizza,123
火靠窯Pizza,來來炒飯,121
來來炒飯,火靠窯Pizza,121
火靠窯Pizza,喬慧素食,121
喬慧素食,火靠窯Pizza,121
火靠窯Pizza,來客,67
來客,火靠窯Pizza,67
火靠窯Pizza,真功夫蔥抓餅,68
真功夫蔥抓餅,火靠窯Pizza,68
火靠窯Pizza,傻師傅湯包,55
傻師傅湯包,火靠窯Pizza,55
火靠窯Pizza,早安美芝城中壢活力中央,33
早安美芝城中壢活力中央,火靠窯Pizza,33
火靠窯Pizza,京城韓式湯飯,16
京城韓式湯飯,火靠窯Pizza,16
火靠窯Pizza,吉米熊新點子早午餐,75
吉米熊新點子早午餐,火靠窯Pizza,75
火靠窯Pizza,鴻樂,96
鴻樂,火靠窯Pizza,96
火靠窯Pizza,雞師父醬汁照燒雞排,65
雞師父醬汁照燒雞排,火靠窯Pizza,65
火靠窯Pizza,燈丫腳湯包車,60
燈丫腳湯包車,火靠窯Pizza,60
火靠窯Pizza,Ticket Toast 提齊熱壓吐司,70
Ticket Toast 提齊熱壓吐司,火靠窯Pizza,70
太祖魷魚羹,香煎小舖,10
香煎小舖,太祖魷魚羹,10
太祖魷魚羹,內卡小館,11
內卡小館,太祖魷魚羹,11
太祖魷魚羹,燒餅窯,16
燒餅窯,太祖魷魚羹,16
太祖魷魚羹,瑞麟美而美,45
瑞麟美而美,太祖魷魚羹,45
太祖魷魚羹,小豬滷味,68
小豬滷味,太祖魷魚羹,68
太祖魷魚羹,微笑轉角,75
微笑轉角,太祖魷魚羹,75
太祖魷魚羹,霸王,80
霸王,太祖魷魚羹,80
太祖魷魚羹,咖哩老師,87
咖哩老師,太祖魷魚羹,87
太祖魷魚羹,山頂洞人,91
山頂洞人,太祖魷魚羹,91
太祖魷魚羹,小惡魔,98
小惡魔,太祖魷魚羹,98
太祖魷魚羹,粥王,106
粥王,太祖魷魚羹,106
太祖魷魚羹,銀河炒飯,107
銀河炒飯,太祖魷魚羹,107
太祖魷魚羹,無敵蛋餅,119
無敵蛋餅,太祖魷魚羹,119
太祖魷魚羹,包子饅頭,118
包子饅頭,太祖魷魚羹,118
太祖魷魚羹,花茶大師,115
