start_name,end_name,time_seconds
花茶大師,太祖魷魚羹,115
太祖魷魚羹,鬼島漢堡,82
鬼島漢堡,太祖魷魚羹,82
太祖魷魚羹,雞排車,78
雞排車,太祖魷魚羹,78
太祖魷魚羹,一億園,84
一億園,太祖魷魚羹,84
太祖魷魚羹,夏克奶茶,88
夏克奶茶,太祖魷魚羹,88
太祖魷魚羹,東東生鮮手工大水餃,94
東東生鮮手工大水餃,太祖魷魚羹,94
太祖魷魚羹,美味王,105
美味王,太祖魷魚羹,105
太祖魷魚羹,滿食記燒肉丼飯,109
滿食記燒肉丼飯,太祖魷魚羹,109
太祖魷魚羹,熱浪島南洋蔬食茶堂,119
熱浪島南洋蔬食茶堂,太祖魷魚羹,119
太祖魷魚羹,Enf-健康輕食餐,106
Enf-健康輕食餐,太祖魷魚羹,106
太祖魷魚羹,饌食園,103
饌食園,太祖魷魚羹,103
太祖魷魚羹,香恬園,121
香恬園,太祖魷魚羹,121
太祖魷魚羹,宵夜屋自助餐,119
宵夜屋自助餐,太祖魷魚羹,119
太祖魷魚羹,來來炒飯,118
來來炒飯,太祖魷魚羹,118
太祖魷魚羹,喬慧素食,118
喬慧素食,太祖魷魚羹,118
太祖魷魚羹,來客,64
來客,太祖魷魚羹,64
太祖魷魚羹,真功夫蔥抓餅,65
真功夫蔥抓餅,太祖魷魚羹,65
太祖魷魚羹,傻師傅湯包,51
傻師傅湯包,太祖魷魚羹,51
太祖魷魚羹,早安美芝城中壢活力中央,28
早安美芝城中壢活力中央,太祖魷魚羹,28
太祖魷魚羹,京城韓式湯飯,11
京城韓式湯飯,太祖魷魚羹,11
太祖魷魚羹,吉米熊新點子早午餐,79
吉米熊新點子早午餐,太祖魷魚羹,79
太祖魷魚羹,鴻樂,101
鴻樂,太祖魷魚羹,101
太祖魷魚羹,雞師父醬汁照燒雞排,61
雞師父醬汁照燒雞排,太祖魷魚羹,61
太祖魷魚羹,燈丫腳湯包車,56
燈丫腳湯包車,太祖魷魚羹,56
太祖魷魚羹,Ticket Toast 提齊熱壓吐司,65
Ticket Toast 提齊熱壓吐司,太祖魷魚羹,65
太祖魷魚羹,Main蛋,122
Main蛋,太祖魷魚羹,122
香煎小舖,內卡小館,16
內卡小館,香煎小舖,16
香煎小舖,燒餅窯,18
燒餅窯,香煎小舖,18
香煎小舖,瑞麟美而美,47
瑞麟美而美,香煎小舖,47
香煎小舖,小豬滷味,70
小豬滷味,香煎小舖,70
香煎小舖,微笑轉角,76
微笑轉角,香煎小舖,76
香煎小舖,霸王,82
霸王,香煎小舖,82
香煎小舖,咖哩老師,89
咖哩老師,香煎小舖,89
香煎小舖,山頂洞人,94
山頂洞人,香煎小舖,94
香煎小舖,小惡魔,101
小惡魔,香煎小舖,101
香煎小舖,粥王,109
粥王,香煎小舖,109
香煎小舖,銀河炒飯,110
銀河炒飯,香煎小舖,110
香煎小舖,無敵蛋餅,123
無敵蛋餅,香煎小舖,123
香煎小舖,包子饅頭,122
包子饅頭,香煎小舖,122
香煎小舖,花茶大師,120
花茶大師,香煎小舖,120
香煎小舖,鬼島漢堡,85
鬼島漢堡,香煎小舖,85
香煎小舖,雞排車,81
雞排車,香煎小舖,81
香煎小舖,一億園,88
一億園,香煎小舖,88
香煎小舖,夏克奶茶,91
夏克奶茶,香煎小舖,91
香煎小舖,東東生鮮手工大水餃,97
東東生鮮手工大水餃,香煎小舖,97
香煎小舖,美味王,109
美味王,香煎小舖,109
香煎小舖,滿食記燒肉丼飯,113
滿食記燒肉丼飯,香煎小舖,113
香煎小舖,熱浪島南洋蔬食茶堂,122
熱浪島南洋蔬食茶堂,香煎小舖,122
香煎小舖,Enf-健康輕食餐,111
Enf-健康輕食餐,香煎小舖,111
香煎小舖,饌食園,107
饌食園,香煎小舖,107
香煎小舖,香恬園,124
香恬園,香煎小舖,124
香煎小舖,宵夜屋自助餐,123
宵夜屋自助餐,香煎小舖,123
香煎小舖,來來炒飯,121
來來炒飯,香煎小舖,121
香煎小舖,喬慧素食,121
喬慧素食,香煎小舖,121
香煎小舖,來客,69
來客,香煎小舖,69
香煎小舖,真功夫蔥抓餅,70
真功夫蔥抓餅,香煎小舖,70
香煎小舖,傻師傅湯包,54
傻師傅湯包,香煎小舖,54
香煎小舖,早安美芝城中壢活力中央,30
早安美芝城中壢活力中央,香煎小舖,30
香煎小舖,京城韓式湯飯,10
京城韓式湯飯,香煎小舖,10
香煎小舖,吉米熊新點子早午餐,86
吉米熊新點子早午餐,香煎小舖,86
香煎小舖,鴻樂,108
鴻樂,香煎小舖,108
香煎小舖,雞師父醬汁照燒雞排,63
雞師父醬汁照燒雞排,香煎小舖,63
香煎小舖,燈丫腳湯包車,59
燈丫腳湯包車,香煎小舖,59
香煎小舖,Ticket Toast 提齊熱壓吐司,67
Ticket Toast 提齊熱壓吐司,香煎小舖,67
內卡小館,燒餅窯,10
燒餅窯,內卡小館,10
內卡小館,瑞麟美而美,34
瑞麟美而美,內卡小館,34
內卡小館,小豬滷味,57
小豬滷味,內卡小館,57
內卡小館,微笑轉角,63
微笑轉角,內卡小館,63
內卡小館,霸王,69
霸王,內卡小館,69
內卡小館,咖哩老師,75
咖哩老師,內卡小館,75
內卡小館,山頂洞人,80
山頂洞人,內卡小館,80
內卡小館,小惡魔,87
小惡魔,內卡小館,87
內卡小館,粥王,94
粥王,內卡小館,94
內卡小館,銀河炒飯,96
銀河炒飯,內卡小館,96
內卡小館,一品鍋,115
一品鍋,內卡小館,115
內卡小館,無敵蛋餅,108
無敵蛋餅,內卡小館,108
內卡小館,包子饅頭,107
包子饅頭,內卡小館,107
內卡小館,花茶大師,104
花茶大師,內卡小館,104
內卡小館,鬼島漢堡,71
鬼島漢堡,內卡小館,71
內卡小館,雞排車,67
雞排車,內卡小館,67
內卡小館,一億園,73
一億園,內卡小館,73
內卡小館,夏克奶茶,76
夏克奶茶,內卡小館,76
內卡小館,東東生鮮手工大水餃,82
東東生鮮手工大水餃,內卡小館,82
內卡小館,美味王,94
美味王,內卡小館,94
內卡小館,滿食記燒肉丼飯,98
滿食記燒肉丼飯,內卡小館,98
內卡小館,Enf-健康輕食餐,95
Enf-健康輕食餐,內卡小館,95
內卡小館,饌食園,92
饌食園,內卡小館,92
內卡小館,香恬園,109
香恬園,內卡小館,109
內卡小館,宵夜屋自助餐,108
宵夜屋自助餐,內卡小館,108
內卡小館,來來炒飯,106
來來炒飯,內卡小館,106
內卡小館,喬慧素食,106
喬慧素食,內卡小館,106
內卡小館,來客,53
來客,內卡小館,53
內卡小館,真功夫蔥抓餅,54
真功夫蔥抓餅,內卡小館,54
內卡小館,傻師傅湯包,40
傻師傅湯包,內卡小館,40
內卡小館,早安美芝城中壢活力中央,17
早安美芝城中壢活力中央,內卡小館,17
內卡小館,京城韓式湯飯,10
京城韓式湯飯,內卡小館,10
內卡小館,吉米熊新點子早午餐,84
吉米熊新點子早午餐,內卡小館,84
內卡小館,鴻樂,105
鴻樂,內卡小館,105
內卡小館,雞師父醬汁照燒雞排,49
雞師父醬汁照燒雞排,內卡小館,49
內卡小館,燈丫腳湯包車,45
燈丫腳湯包車,內卡小館,45
內卡小館,Ticket Toast 提齊熱壓吐司,54
Ticket Toast 提齊熱壓吐司,內卡小館,54
內卡小館,Main蛋,111
Main蛋,內卡小館,111
燒餅窯,瑞麟美而美,29
瑞麟美而美,燒餅窯,29
燒餅窯,小豬滷味,51
小豬滷味,燒餅窯,51
燒餅窯,微笑轉角,58
微笑轉角,燒餅窯,58
燒餅窯,霸王,64
霸王,燒餅窯,64
燒餅窯,咖哩老師,71
咖哩老師,燒餅窯,71
燒餅窯,山頂洞人,75
山頂洞人,燒餅窯,75
燒餅窯,小惡魔,82
小惡魔,燒餅窯,82
燒餅窯,粥王,90
粥王,燒餅窯,90
燒餅窯,銀河炒飯,92
銀河炒飯,燒餅窯,92
燒餅窯,一品鍋,111
一品鍋,燒餅窯,111
燒餅窯,無敵蛋餅,105
無敵蛋餅,燒餅窯,105
燒餅窯,包子饅頭,104
包子饅頭,燒餅窯,104
燒餅窯,花茶大師,101
花茶大師,燒餅窯,101
燒餅窯,鬼島漢堡,66
鬼島漢堡,燒餅窯,66
燒餅窯,雞排車,62
雞排車,燒餅窯,62
燒餅窯,一億園,69
一億園,燒餅窯,69
燒餅窯,夏克奶茶,72
夏克奶茶,燒餅窯,72
燒餅窯,東東生鮮手工大水餃,78
東東生鮮手工大水餃,燒餅窯,78
燒餅窯,美味王,90
美味王,燒餅窯,90
燒餅窯,滿食記燒肉丼飯,95
滿食記燒肉丼飯,燒餅窯,95
燒餅窯,Enf-健康輕食餐,92
Enf-健康輕食餐,燒餅窯,92
燒餅窯,饌食園,88
饌食園,燒餅窯,88
燒餅窯,香恬園,106
香恬園,燒餅窯,106
燒餅窯,宵夜屋自助餐,104
宵夜屋自助餐,燒餅窯,104
燒餅窯,來來炒飯,102
來來炒飯,燒餅窯,102
燒餅窯,喬慧素食,103
喬慧素食,燒餅窯,103
燒餅窯,來客,50
來客,燒餅窯,50
燒餅窯,真功夫蔥抓餅,52
真功夫蔥抓餅,燒餅窯,52
燒餅窯,傻師傅湯包,35
傻師傅湯包,燒餅窯,35
燒餅窯,早安美芝城中壢活力中央,12
早安美芝城中壢活力中央,燒餅窯,12
燒餅窯,京城韓式湯飯,10
京城韓式湯飯,燒餅窯,10
燒餅窯,吉米熊新點子早午餐,91
吉米熊新點子早午餐,燒餅窯,91
燒餅窯,鴻樂,112
鴻樂,燒餅窯,112
燒餅窯,雞師父醬汁照燒雞排,44
雞師父醬汁照燒雞排,燒餅窯,44
燒餅窯,燈丫腳湯包車,40
燈丫腳湯包車,燒餅窯,40
燒餅窯,Ticket Toast 提齊熱壓吐司,49
Ticket Toast 提齊熱壓吐司,燒餅窯,49
燒餅窯,Main蛋,107
Main蛋,燒餅窯,107
瑞麟美而美,小豬滷味,22
小豬滷味,瑞麟美而美,22
瑞麟美而美,微笑轉角,29
微笑轉角,瑞麟美而美,29
瑞麟美而美,霸王,35
霸王,瑞麟美而美,35
瑞麟美而美,咖哩老師,42
咖哩老師,瑞麟美而美,42
瑞麟美而美,山頂洞人,47
山頂洞人,瑞麟美而美,47
瑞麟美而美,小惡魔,55
小惡魔,瑞麟美而美,55
瑞麟美而美,粥王,63
粥王,瑞麟美而美,63
瑞麟美而美,銀河炒飯,64
銀河炒飯,瑞麟美而美,64
瑞麟美而美,一品鍋,84
一品鍋,瑞麟美而美,84
瑞麟美而美,無敵蛋餅,79
無敵蛋餅,瑞麟美而美,79
瑞麟美而美,包子饅頭,78
包子饅頭,瑞麟美而美,78
瑞麟美而美,花茶大師,75
花茶大師,瑞麟美而美,75
瑞麟美而美,鬼島漢堡,38
鬼島漢堡,瑞麟美而美,38
瑞麟美而美,雞排車,34
雞排車,瑞麟美而美,34
瑞麟美而美,一億園,41
一億園,瑞麟美而美,41
瑞麟美而美,夏克奶茶,45
夏克奶茶,瑞麟美而美,45
瑞麟美而美,東東生鮮手工大水餃,52
東東生鮮手工大水餃,瑞麟美而美,52
瑞麟美而美,美味王,62
美味王,瑞麟美而美,62
瑞麟美而美,滿食記燒肉丼飯,68
滿食記燒肉丼飯,瑞麟美而美,68
瑞麟美而美,Enf-健康輕食餐,65
Enf-健康輕食餐,瑞麟美而美,65
瑞麟美而美,饌食園,62
饌食園,瑞麟美而美,62
瑞麟美而美,香恬園,78
香恬園,瑞麟美而美,78
瑞麟美而美,宵夜屋自助餐,77
宵夜屋自助餐,瑞麟美而美,77
瑞麟美而美,來來炒飯,75
來來炒飯,瑞麟美而美,75
瑞麟美而美,喬慧素食,75
喬慧素食,瑞麟美而美,75
瑞麟美而美,來客,29
來客,瑞麟美而美,29
瑞麟美而美,真功夫蔥抓餅,33
真功夫蔥抓餅,瑞麟美而美,33
瑞麟美而美,傻師傅湯包,12
傻師傅湯包,瑞麟美而美,12
瑞麟美而美,早安美芝城中壢活力中央,16
早安美芝城中壢活力中央,瑞麟美而美,16
瑞麟美而美,京城韓式湯飯,36
京城韓式湯飯,瑞麟美而美,36
瑞麟美而美,吉米熊新點子早午餐,111
吉米熊新點子早午餐,瑞麟美而美,111
瑞麟美而美,雞師父醬汁照燒雞排,16
雞師父醬汁照燒雞排,瑞麟美而美,16
瑞麟美而美,燈丫腳湯包車,15
燈丫腳湯包車,瑞麟美而美,15
瑞麟美而美,Ticket Toast 提齊熱壓吐司,20
Ticket Toast 提齊熱壓吐司,瑞麟美而美,20
瑞麟美而美,Main蛋,80
Main蛋,瑞麟美而美,80
小豬滷味,微笑轉角,10
微笑轉角,小豬滷味,10
小豬滷味,霸王,12
霸王,小豬滷味,12
小豬滷味,咖哩老師,20
咖哩老師,小豬滷味,20
小豬滷味,山頂洞人,25
山頂洞人,小豬滷味,25
小豬滷味,小惡魔,33
小惡魔,小豬滷味,33
小豬滷味,粥王,42
粥王,小豬滷味,42
小豬滷味,銀河炒飯,43
銀河炒飯,小豬滷味,43
小豬滷味,一品鍋,64
一品鍋,小豬滷味,64
小豬滷味,無敵蛋餅,60
無敵蛋餅,小豬滷味,60
小豬滷味,包子饅頭,59
包子饅頭,小豬滷味,59
小豬滷味,花茶大師,56
花茶大師,小豬滷味,56
小豬滷味,鬼島漢堡,18
鬼島漢堡,小豬滷味,18
小豬滷味,雞排車,13
雞排車,小豬滷味,13
小豬滷味,一億園,22
一億園,小豬滷味,22
小豬滷味,夏克奶茶,26
夏克奶茶,小豬滷味,26
小豬滷味,東東生鮮手工大水餃,32
東東生鮮手工大水餃,小豬滷味,32
小豬滷味,美味王,41
美味王,小豬滷味,41
小豬滷味,滿食記燒肉丼飯,49
滿食記燒肉丼飯,小豬滷味,49
小豬滷味,Enf-健康輕食餐,46
Enf-健康輕食餐,小豬滷味,46
小豬滷味,饌食園,43
饌食園,小豬滷味,43
小豬滷味,香恬園,58
香恬園,小豬滷味,58
小豬滷味,宵夜屋自助餐,56
宵夜屋自助餐,小豬滷味,56
小豬滷味,來來炒飯,55
來來炒飯,小豬滷味,55
小豬滷味,喬慧素食,54
喬慧素食,小豬滷味,54
小豬滷味,來客,25
來客,小豬滷味,25
小豬滷味,真功夫蔥抓餅,29
真功夫蔥抓餅,小豬滷味,29
小豬滷味,傻師傅湯包,19
傻師傅湯包,小豬滷味,19
小豬滷味,早安美芝城中壢活力中央,39
早安美芝城中壢活力中央,小豬滷味,39
小豬滷味,京城韓式湯飯,59
京城韓式湯飯,小豬滷味,59
小豬滷味,雞師父醬汁照燒雞排,10
雞師父醬汁照燒雞排,小豬滷味,10
小豬滷味,燈丫腳湯包車,15
燈丫腳湯包車,小豬滷味,15
小豬滷味,Ticket Toast 提齊熱壓吐司,10
Ticket Toast 提齊熱壓吐司,小豬滷味,10
小豬滷味,Main蛋,59
Main蛋,小豬滷味,59
微笑轉角,霸王,10
霸王,微笑轉角,10
微笑轉角,咖哩老師,15
咖哩老師,微笑轉角,15
微笑轉角,山頂洞人,20
山頂洞人,微笑轉角,20
微笑轉角,小惡魔,28
小惡魔,微笑轉角,28
微笑轉角,粥王,37
粥王,微笑轉角,37
微笑轉角,銀河炒飯,38
銀河炒飯,微笑轉角,38
微笑轉角,一品鍋,58
一品鍋,微笑轉角,58
微笑轉角,無敵蛋餅,56
無敵蛋餅,微笑轉角,56
微笑轉角,包子饅頭,55
包子饅頭,微笑轉角,55
微笑轉角,花茶大師,52
花茶大師,微笑轉角,52
微笑轉角,鬼島漢堡,14
鬼島漢堡,微笑轉角,14
微笑轉角,雞排車,10
雞排車,微笑轉角,10
微笑轉角,一億園,18
一億園,微笑轉角,18
微笑轉角,夏克奶茶,22
夏克奶茶,微笑轉角,22
微笑轉角,東東生鮮手工大水餃,29
東東生鮮手工大水餃,微笑轉角,29
微笑轉角,美味王,36
美味王,微笑轉角,36
微笑轉角,滿食記燒肉丼飯,45
滿食記燒肉丼飯,微笑轉角,45
微笑轉角,Enf-健康輕食餐,42
Enf-健康輕食餐,微笑轉角,42
微笑轉角,饌食園,39
饌食園,微笑轉角,39
微笑轉角,香恬園,52
香恬園,微笑轉角,52
微笑轉角,宵夜屋自助餐,51
宵夜屋自助餐,微笑轉角,51
微笑轉角,來來炒飯,50
來來炒飯,微笑轉角,50
微笑轉角,喬慧素食,49
喬慧素食,微笑轉角,49
微笑轉角,來客,28
來客,微笑轉角,28
微笑轉角,真功夫蔥抓餅,32
真功夫蔥抓餅,微笑轉角,32
微笑轉角,傻師傅湯包,26
傻師傅湯包,微笑轉角,26
微笑轉角,早安美芝城中壢活力中央,46
早安美芝城中壢活力中央,微笑轉角,46
微笑轉角,京城韓式湯飯,66
京城韓式湯飯,微笑轉角,66
微笑轉角,雞師父醬汁照燒雞排,14
雞師父醬汁照燒雞排,微笑轉角,14
微笑轉角,燈丫腳湯包車,21
燈丫腳湯包車,微笑轉角,21
微笑轉角,Ticket Toast 提齊熱壓吐司,10
Ticket Toast 提齊熱壓吐司,微笑轉角,10
微笑轉角,Main蛋,54
Main蛋,微笑轉角,54
霸王,咖哩老師,10
咖哩老師,霸王,10
霸王,山頂洞人,13
山頂洞人,霸王,13
霸王,小惡魔,21
小惡魔,霸王,21
霸王,粥王,30
粥王,霸王,30
霸王,銀河炒飯,31
銀河炒飯,霸王,31
霸王,一品鍋,51
一品鍋,霸王,51
霸王,無敵蛋餅,49
無敵蛋餅,霸王,49
霸王,包子饅頭,48
包子饅頭,霸王,48
霸王,花茶大師,45
花茶大師,霸王,45
霸王,鬼島漢堡,10
鬼島漢堡,霸王,10
霸王,雞排車,10
雞排車,霸王,10
霸王,一億園,12
一億園,霸王,12
霸王,夏克奶茶,15
夏克奶茶,霸王,15
霸王,東東生鮮手工大水餃,21
東東生鮮手工大水餃,霸王,21
霸王,美味王,29
美味王,霸王,29
霸王,滿食記燒肉丼飯,38
滿食記燒肉丼飯,霸王,38
霸王,Enf-健康輕食餐,35
Enf-健康輕食餐,霸王,35
霸王,饌食園,31
饌食園,霸王,31
霸王,香恬園,45
香恬園,霸王,45
霸王,宵夜屋自助餐,43
宵夜屋自助餐,霸王,43
霸王,來來炒飯,42
來來炒飯,霸王,42
霸王,喬慧素食,42
喬慧素食,霸王,42
霸王,來客,28
來客,霸王,28
霸王,真功夫蔥抓餅,31
真功夫蔥抓餅,霸王,31
霸王,傻師傅湯包,30
傻師傅湯包,霸王,30
霸王,早安美芝城中壢活力中央,51
早安美芝城中壢活力中央,霸王,51
霸王,京城韓式湯飯,72
京城韓式湯飯,霸王,72
霸王,雞師父醬汁照燒雞排,19
雞師父醬汁照燒雞排,霸王,19
霸王,燈丫腳湯包車,25
燈丫腳湯包車,霸王,25
霸王,Ticket Toast 提齊熱壓吐司,14
Ticket Toast 提齊熱壓吐司,霸王,14
霸王,Main蛋,46
Main蛋,霸王,46
咖哩老師,山頂洞人,10
山頂洞人,咖哩老師,10
咖哩老師,小惡魔,13
小惡魔,咖哩老師,13
咖哩老師,粥王,22
粥王,咖哩老師,22
咖哩老師,銀河炒飯,23
銀河炒飯,咖哩老師,23
咖哩老師,一品鍋,43
一品鍋,咖哩老師,43
咖哩老師,無敵蛋餅,41
無敵蛋餅,咖哩老師,41
咖哩老師,包子饅頭,40
包子饅頭,咖哩老師,40
咖哩老師,花茶大師,37
花茶大師,咖哩老師,37
咖哩老師,鬼島漢堡,10
鬼島漢堡,咖哩老師,10
咖哩老師,雞排車,10
雞排車,咖哩老師,10
咖哩老師,一億園,10
一億園,咖哩老師,10
咖哩老師,夏克奶茶,10
夏克奶茶,咖哩老師,10
咖哩老師,東東生鮮手工大水餃,15
東東生鮮手工大水餃,咖哩老師,15
咖哩老師,美味王,21
美味王,咖哩老師,21
咖哩老師,滿食記燒肉丼飯,31
滿食記燒肉丼飯,咖哩老師,31
咖哩老師,Enf-健康輕食餐,28
Enf-健康輕食餐,咖哩老師,28
咖哩老師,饌食園,24
饌食園,咖哩老師,24
咖哩老師,香恬園,37
香恬園,咖哩老師,37
咖哩老師,宵夜屋自助餐,35
宵夜屋自助餐,咖哩老師,35
咖哩老師,來來炒飯,34
來來炒飯,咖哩老師,34
咖哩老師,喬慧素食,34
喬慧素食,咖哩老師,34
咖哩老師,來客,30
來客,咖哩老師,30
咖哩老師,真功夫蔥抓餅,33
真功夫蔥抓餅,咖哩老師,33
咖哩老師,傻師傅湯包,36
傻師傅湯包,咖哩老師,36
咖哩老師,早安美芝城中壢活力中央,58
早安美芝城中壢活力中央,咖哩老師,58
咖哩老師,京城韓式湯飯,79
京城韓式湯飯,咖哩老師,79
咖哩老師,雞師父醬汁照燒雞排,26
雞師父醬汁照燒雞排,咖哩老師,26
咖哩老師,燈丫腳湯包車,31
燈丫腳湯包車,咖哩老師,31
咖哩老師,Ticket Toast 提齊熱壓吐司,22
Ticket Toast 提齊熱壓吐司,咖哩老師,22
咖哩老師,Main蛋,38
Main蛋,咖哩老師,38
山頂洞人,小惡魔,10
小惡魔,山頂洞人,10
山頂洞人,粥王,17
粥王,山頂洞人,17
山頂洞人,銀河炒飯,18
銀河炒飯,山頂洞人,18
山頂洞人,一品鍋,38
一品鍋,山頂洞人,38
山頂洞人,無敵蛋餅,36
無敵蛋餅,山頂洞人,36
山頂洞人,包子饅頭,35
包子饅頭,山頂洞人,35
山頂洞人,花茶大師,32
花茶大師,山頂洞人,32
山頂洞人,鬼島漢堡,10
鬼島漢堡,山頂洞人,10
山頂洞人,雞排車,12
雞排車,山頂洞人,12
山頂洞人,一億園,10
一億園,山頂洞人,10
山頂洞人,夏克奶茶,10
夏克奶茶,山頂洞人,10
山頂洞人,東東生鮮手工大水餃,10
東東生鮮手工大水餃,山頂洞人,10
山頂洞人,美味王,16
美味王,山頂洞人,16
山頂洞人,滿食記燒肉丼飯,26
滿食記燒肉丼飯,山頂洞人,26
山頂洞人,Enf-健康輕食餐,23
Enf-健康輕食餐,山頂洞人,23
山頂洞人,饌食園,19
饌食園,山頂洞人,19
山頂洞人,香恬園,32
香恬園,山頂洞人,32
山頂洞人,宵夜屋自助餐,30
宵夜屋自助餐,山頂洞人,30
山頂洞人,來來炒飯,29
來來炒飯,山頂洞人,29
山頂洞人,喬慧素食,29
喬慧素食,山頂洞人,29
山頂洞人,來客,32
來客,山頂洞人,32
山頂洞人,真功夫蔥抓餅,34
真功夫蔥抓餅,山頂洞人,34
山頂洞人,傻師傅湯包,40
傻師傅湯包,山頂洞人,40
山頂洞人,早安美芝城中壢活力中央,63
早安美芝城中壢活力中央,山頂洞人,63
山頂洞人,京城韓式湯飯,83
京城韓式湯飯,山頂洞人,83
山頂洞人,雞師父醬汁照燒雞排,31
雞師父醬汁照燒雞排,山頂洞人,31
山頂洞人,燈丫腳湯包車,34
燈丫腳湯包車,山頂洞人,34
山頂洞人,Ticket Toast 提齊熱壓吐司,26
Ticket Toast 提齊熱壓吐司,山頂洞人,26
山頂洞人,Main蛋,33
Main蛋,山頂洞人,33
小惡魔,粥王,10
粥王,小惡魔,10
小惡魔,銀河炒飯,10
銀河炒飯,小惡魔,10
小惡魔,一品鍋,30
一品鍋,小惡魔,30
小惡魔,無敵蛋餅,28
無敵蛋餅,小惡魔,28
小惡魔,包子饅頭,27
包子饅頭,小惡魔,27
小惡魔,花茶大師,24
花茶大師,小惡魔,24
小惡魔,鬼島漢堡,16
鬼島漢堡,小惡魔,16
小惡魔,雞排車,20
雞排車,小惡魔,20
小惡魔,一億園,13
一億園,小惡魔,13
小惡魔,夏克奶茶,10
夏克奶茶,小惡魔,10
小惡魔,東東生鮮手工大水餃,10
東東生鮮手工大水餃,小惡魔,10
小惡魔,美味王,10
美味王,小惡魔,10
小惡魔,滿食記燒肉丼飯,18
滿食記燒肉丼飯,小惡魔,18
小惡魔,Enf-健康輕食餐,15
Enf-健康輕食餐,小惡魔,15
小惡魔,饌食園,12
饌食園,小惡魔,12
小惡魔,香恬園,24
香恬園,小惡魔,24
小惡魔,宵夜屋自助餐,22
宵夜屋自助餐,小惡魔,22
小惡魔,來來炒飯,21
來來炒飯,小惡魔,21
小惡魔,喬慧素食,21
喬慧素食,小惡魔,21
小惡魔,來客,37
來客,小惡魔,37
小惡魔,真功夫蔥抓餅,38
真功夫蔥抓餅,小惡魔,38
小惡魔,傻師傅湯包,47
傻師傅湯包,小惡魔,47
小惡魔,早安美芝城中壢活力中央,70
早安美芝城中壢活力中央,小惡魔,70
小惡魔,京城韓式湯飯,91
京城韓式湯飯,小惡魔,91
小惡魔,雞師父醬汁照燒雞排,38
雞師父醬汁照燒雞排,小惡魔,38
小惡魔,燈丫腳湯包車,42
燈丫腳湯包車,小惡魔,42
小惡魔,Ticket Toast 提齊熱壓吐司,34
Ticket Toast 提齊熱壓吐司,小惡魔,34
小惡魔,Main蛋,25
