start_name,end_name,time_seconds
Main蛋,小惡魔,25
粥王,銀河炒飯,10
銀河炒飯,粥王,10
粥王,一品鍋,21
一品鍋,粥王,21
粥王,無敵蛋餅,19
無敵蛋餅,粥王,19
粥王,包子饅頭,18
包子饅頭,粥王,18
粥王,花茶大師,16
花茶大師,粥王,16
粥王,鬼島漢堡,24
鬼島漢堡,粥王,24
粥王,雞排車,29
雞排車,粥王,29
粥王,一億園,21
一億園,粥王,21
粥王,夏克奶茶,17
夏克奶茶,粥王,17
粥王,東東生鮮手工大水餃,12
東東生鮮手工大水餃,粥王,12
粥王,美味王,10
美味王,粥王,10
粥王,滿食記燒肉丼飯,10
滿食記燒肉丼飯,粥王,10
粥王,Enf-健康輕食餐,10
Enf-健康輕食餐,粥王,10
粥王,饌食園,10
饌食園,粥王,10
粥王,香恬園,15
香恬園,粥王,15
粥王,宵夜屋自助餐,13
宵夜屋自助餐,粥王,13
粥王,來來炒飯,12
來來炒飯,粥王,12
粥王,喬慧素食,12
喬慧素食,粥王,12
粥王,來客,43
來客,粥王,43
粥王,真功夫蔥抓餅,44
真功夫蔥抓餅,粥王,44
粥王,傻師傅湯包,54
傻師傅湯包,粥王,54
粥王,早安美芝城中壢活力中央,78
早安美芝城中壢活力中央,粥王,78
粥王,京城韓式湯飯,99
京城韓式湯飯,粥王,99
粥王,雞師父醬汁照燒雞排,47
雞師父醬汁照燒雞排,粥王,47
粥王,燈丫腳湯包車,49
燈丫腳湯包車,粥王,49
粥王,Ticket Toast 提齊熱壓吐司,43
Ticket Toast 提齊熱壓吐司,粥王,43
粥王,Main蛋,16
Main蛋,粥王,16
銀河炒飯,一品鍋,20
一品鍋,銀河炒飯,20
銀河炒飯,無敵蛋餅,19
無敵蛋餅,銀河炒飯,19
銀河炒飯,包子饅頭,18
包子饅頭,銀河炒飯,18
銀河炒飯,花茶大師,16
花茶大師,銀河炒飯,16
銀河炒飯,鬼島漢堡,25
鬼島漢堡,銀河炒飯,25
銀河炒飯,雞排車,30
雞排車,銀河炒飯,30
銀河炒飯,一億園,22
一億園,銀河炒飯,22
銀河炒飯,夏克奶茶,19
夏克奶茶,銀河炒飯,19
銀河炒飯,東東生鮮手工大水餃,13
東東生鮮手工大水餃,銀河炒飯,13
銀河炒飯,美味王,10
美味王,銀河炒飯,10
銀河炒飯,滿食記燒肉丼飯,11
滿食記燒肉丼飯,銀河炒飯,11
銀河炒飯,Enf-健康輕食餐,10
Enf-健康輕食餐,銀河炒飯,10
銀河炒飯,饌食園,10
饌食園,銀河炒飯,10
銀河炒飯,香恬園,14
香恬園,銀河炒飯,14
銀河炒飯,宵夜屋自助餐,12
宵夜屋自助餐,銀河炒飯,12
銀河炒飯,來來炒飯,11
來來炒飯,銀河炒飯,11
銀河炒飯,喬慧素食,11
喬慧素食,銀河炒飯,11
銀河炒飯,來客,44
來客,銀河炒飯,44
銀河炒飯,真功夫蔥抓餅,45
真功夫蔥抓餅,銀河炒飯,45
銀河炒飯,傻師傅湯包,56
傻師傅湯包,銀河炒飯,56
銀河炒飯,早安美芝城中壢活力中央,80
早安美芝城中壢活力中央,銀河炒飯,80
銀河炒飯,京城韓式湯飯,100
京城韓式湯飯,銀河炒飯,100
銀河炒飯,雞師父醬汁照燒雞排,48
雞師父醬汁照燒雞排,銀河炒飯,48
銀河炒飯,燈丫腳湯包車,51
燈丫腳湯包車,銀河炒飯,51
銀河炒飯,Ticket Toast 提齊熱壓吐司,44
Ticket Toast 提齊熱壓吐司,銀河炒飯,44
銀河炒飯,Main蛋,15
Main蛋,銀河炒飯,15
一品鍋,無敵蛋餅,12
無敵蛋餅,一品鍋,12
一品鍋,包子饅頭,12
包子饅頭,一品鍋,12
一品鍋,花茶大師,13
花茶大師,一品鍋,13
一品鍋,鬼島漢堡,46
鬼島漢堡,一品鍋,46
一品鍋,雞排車,50
雞排車,一品鍋,50
一品鍋,一億園,42
一億園,一品鍋,42
一品鍋,夏克奶茶,39
夏克奶茶,一品鍋,39
一品鍋,東東生鮮手工大水餃,32
東東生鮮手工大水餃,一品鍋,32
一品鍋,美味王,22
美味王,一品鍋,22
一品鍋,滿食記燒肉丼飯,18
滿食記燒肉丼飯,一品鍋,18
一品鍋,Enf-健康輕食餐,20
Enf-健康輕食餐,一品鍋,20
一品鍋,饌食園,23
饌食園,一品鍋,23
一品鍋,香恬園,10
香恬園,一品鍋,10
一品鍋,宵夜屋自助餐,10
宵夜屋自助餐,一品鍋,10
一品鍋,來來炒飯,10
來來炒飯,一品鍋,10
一品鍋,喬慧素食,10
喬慧素食,一品鍋,10
一品鍋,來客,63
來客,一品鍋,63
一品鍋,真功夫蔥抓餅,62
真功夫蔥抓餅,一品鍋,62
一品鍋,傻師傅湯包,75
傻師傅湯包,一品鍋,75
一品鍋,早安美芝城中壢活力中央,99
早安美芝城中壢活力中央,一品鍋,99
一品鍋,京城韓式湯飯,120
京城韓式湯飯,一品鍋,120
一品鍋,雞師父醬汁照燒雞排,68
雞師父醬汁照燒雞排,一品鍋,68
一品鍋,燈丫腳湯包車,70
燈丫腳湯包車,一品鍋,70
一品鍋,Ticket Toast 提齊熱壓吐司,65
Ticket Toast 提齊熱壓吐司,一品鍋,65
一品鍋,Main蛋,10
Main蛋,一品鍋,10
無敵蛋餅,包子饅頭,10
包子饅頭,無敵蛋餅,10
無敵蛋餅,花茶大師,10
花茶大師,無敵蛋餅,10
無敵蛋餅,鬼島漢堡,42
鬼島漢堡,無敵蛋餅,42
無敵蛋餅,雞排車,46
雞排車,無敵蛋餅,46
無敵蛋餅,一億園,38
一億園,無敵蛋餅,38
無敵蛋餅,夏克奶茶,34
夏克奶茶,無敵蛋餅,34
無敵蛋餅,東東生鮮手工大水餃,27
東東生鮮手工大水餃,無敵蛋餅,27
無敵蛋餅,美味王,21
美味王,無敵蛋餅,21
無敵蛋餅,滿食記燒肉丼飯,10
滿食記燒肉丼飯,無敵蛋餅,10
無敵蛋餅,Enf-健康輕食餐,13
Enf-健康輕食餐,無敵蛋餅,13
無敵蛋餅,饌食園,17
饌食園,無敵蛋餅,17
無敵蛋餅,香恬園,11
香恬園,無敵蛋餅,11
無敵蛋餅,宵夜屋自助餐,11
宵夜屋自助餐,無敵蛋餅,11
無敵蛋餅,來來炒飯,11
來來炒飯,無敵蛋餅,11
無敵蛋餅,喬慧素食,12
喬慧素食,無敵蛋餅,12
無敵蛋餅,來客,54
來客,無敵蛋餅,54
無敵蛋餅,真功夫蔥抓餅,54
真功夫蔥抓餅,無敵蛋餅,54
無敵蛋餅,傻師傅湯包,69
傻師傅湯包,無敵蛋餅,69
無敵蛋餅,早安美芝城中壢活力中央,93
早安美芝城中壢活力中央,無敵蛋餅,93
無敵蛋餅,京城韓式湯飯,113
京城韓式湯飯,無敵蛋餅,113
無敵蛋餅,雞師父醬汁照燒雞排,63
雞師父醬汁照燒雞排,無敵蛋餅,63
無敵蛋餅,燈丫腳湯包車,64
燈丫腳湯包車,無敵蛋餅,64
無敵蛋餅,Ticket Toast 提齊熱壓吐司,60
Ticket Toast 提齊熱壓吐司,無敵蛋餅,60
無敵蛋餅,Main蛋,12
Main蛋,無敵蛋餅,12
包子饅頭,花茶大師,10
花茶大師,包子饅頭,10
包子饅頭,鬼島漢堡,41
鬼島漢堡,包子饅頭,41
包子饅頭,雞排車,45
雞排車,包子饅頭,45
包子饅頭,一億園,37
一億園,包子饅頭,37
包子饅頭,夏克奶茶,33
夏克奶茶,包子饅頭,33
包子饅頭,東東生鮮手工大水餃,26
東東生鮮手工大水餃,包子饅頭,26
包子饅頭,美味王,20
美味王,包子饅頭,20
包子饅頭,滿食記燒肉丼飯,10
滿食記燒肉丼飯,包子饅頭,10
包子饅頭,Enf-健康輕食餐,12
Enf-健康輕食餐,包子饅頭,12
包子饅頭,饌食園,16
饌食園,包子饅頭,16
包子饅頭,香恬園,11
香恬園,包子饅頭,11
包子饅頭,宵夜屋自助餐,11
宵夜屋自助餐,包子饅頭,11
包子饅頭,來來炒飯,10
來來炒飯,包子饅頭,10
包子饅頭,喬慧素食,11
喬慧素食,包子饅頭,11
包子饅頭,來客,54
來客,包子饅頭,54
包子饅頭,真功夫蔥抓餅,53
真功夫蔥抓餅,包子饅頭,53
包子饅頭,傻師傅湯包,68
傻師傅湯包,包子饅頭,68
包子饅頭,早安美芝城中壢活力中央,92
早安美芝城中壢活力中央,包子饅頭,92
包子饅頭,京城韓式湯飯,112
京城韓式湯飯,包子饅頭,112
包子饅頭,雞師父醬汁照燒雞排,62
雞師父醬汁照燒雞排,包子饅頭,62
包子饅頭,燈丫腳湯包車,63
燈丫腳湯包車,包子饅頭,63
包子饅頭,Ticket Toast 提齊熱壓吐司,59
Ticket Toast 提齊熱壓吐司,包子饅頭,59
包子饅頭,Main蛋,12
Main蛋,包子饅頭,12
花茶大師,鬼島漢堡,38
鬼島漢堡,花茶大師,38
花茶大師,雞排車,43
雞排車,花茶大師,43
花茶大師,一億園,34
一億園,花茶大師,34
花茶大師,夏克奶茶,30
夏克奶茶,花茶大師,30
花茶大師,東東生鮮手工大水餃,23
東東生鮮手工大水餃,花茶大師,23
花茶大師,美味王,18
美味王,花茶大師,18
花茶大師,滿食記燒肉丼飯,10
滿食記燒肉丼飯,花茶大師,10
花茶大師,Enf-健康輕食餐,10
Enf-健康輕食餐,花茶大師,10
花茶大師,饌食園,13
饌食園,花茶大師,13
花茶大師,香恬園,11
香恬園,花茶大師,11
花茶大師,宵夜屋自助餐,10
宵夜屋自助餐,花茶大師,10
花茶大師,來來炒飯,10
來來炒飯,花茶大師,10
花茶大師,喬慧素食,10
喬慧素食,花茶大師,10
花茶大師,來客,51
來客,花茶大師,51
花茶大師,真功夫蔥抓餅,50
真功夫蔥抓餅,花茶大師,50
花茶大師,傻師傅湯包,65
傻師傅湯包,花茶大師,65
花茶大師,早安美芝城中壢活力中央,89
早安美芝城中壢活力中央,花茶大師,89
花茶大師,京城韓式湯飯,110
京城韓式湯飯,花茶大師,110
花茶大師,雞師父醬汁照燒雞排,60
雞師父醬汁照燒雞排,花茶大師,60
花茶大師,燈丫腳湯包車,61
燈丫腳湯包車,花茶大師,61
花茶大師,Ticket Toast 提齊熱壓吐司,56
Ticket Toast 提齊熱壓吐司,花茶大師,56
花茶大師,Main蛋,12
Main蛋,花茶大師,12
鬼島漢堡,雞排車,10
雞排車,鬼島漢堡,10
鬼島漢堡,一億園,10
一億園,鬼島漢堡,10
鬼島漢堡,夏克奶茶,10
夏克奶茶,鬼島漢堡,10
鬼島漢堡,東東生鮮手工大水餃,14
東東生鮮手工大水餃,鬼島漢堡,14
鬼島漢堡,美味王,23
美味王,鬼島漢堡,23
鬼島漢堡,滿食記燒肉丼飯,31
滿食記燒肉丼飯,鬼島漢堡,31
鬼島漢堡,Enf-健康輕食餐,28
Enf-健康輕食餐,鬼島漢堡,28
鬼島漢堡,饌食園,24
饌食園,鬼島漢堡,24
鬼島漢堡,香恬園,40
香恬園,鬼島漢堡,40
鬼島漢堡,宵夜屋自助餐,38
宵夜屋自助餐,鬼島漢堡,38
鬼島漢堡,來來炒飯,37
來來炒飯,鬼島漢堡,37
鬼島漢堡,喬慧素食,37
喬慧素食,鬼島漢堡,37
鬼島漢堡,來客,24
來客,鬼島漢堡,24
鬼島漢堡,真功夫蔥抓餅,27
真功夫蔥抓餅,鬼島漢堡,27
鬼島漢堡,傻師傅湯包,31
傻師傅湯包,鬼島漢堡,31
鬼島漢堡,早安美芝城中壢活力中央,54
早安美芝城中壢活力中央,鬼島漢堡,54
鬼島漢堡,京城韓式湯飯,75
京城韓式湯飯,鬼島漢堡,75
鬼島漢堡,雞師父醬汁照燒雞排,22
雞師父醬汁照燒雞排,鬼島漢堡,22
鬼島漢堡,燈丫腳湯包車,25
燈丫腳湯包車,鬼島漢堡,25
鬼島漢堡,Ticket Toast 提齊熱壓吐司,18
Ticket Toast 提齊熱壓吐司,鬼島漢堡,18
鬼島漢堡,Main蛋,41
Main蛋,鬼島漢堡,41
雞排車,一億園,10
一億園,雞排車,10
雞排車,夏克奶茶,12
夏克奶茶,雞排車,12
雞排車,東東生鮮手工大水餃,19
東東生鮮手工大水餃,雞排車,19
雞排車,美味王,28
美味王,雞排車,28
雞排車,滿食記燒肉丼飯,36
滿食記燒肉丼飯,雞排車,36
雞排車,Enf-健康輕食餐,33
Enf-健康輕食餐,雞排車,33
雞排車,饌食園,29
饌食園,雞排車,29
雞排車,香恬園,44
香恬園,雞排車,44
雞排車,宵夜屋自助餐,42
宵夜屋自助餐,雞排車,42
雞排車,來來炒飯,41
來來炒飯,雞排車,41
雞排車,喬慧素食,41
喬慧素食,雞排車,41
雞排車,來客,23
來客,雞排車,23
雞排車,真功夫蔥抓餅,26
真功夫蔥抓餅,雞排車,26
雞排車,傻師傅湯包,27
傻師傅湯包,雞排車,27
雞排車,早安美芝城中壢活力中央,50
早安美芝城中壢活力中央,雞排車,50
雞排車,京城韓式湯飯,71
京城韓式湯飯,雞排車,71
雞排車,雞師父醬汁照燒雞排,18
雞師父醬汁照燒雞排,雞排車,18
雞排車,燈丫腳湯包車,22
燈丫腳湯包車,雞排車,22
雞排車,Ticket Toast 提齊熱壓吐司,14
Ticket Toast 提齊熱壓吐司,雞排車,14
雞排車,Main蛋,46
Main蛋,雞排車,46
一億園,夏克奶茶,10
夏克奶茶,一億園,10
一億園,東東生鮮手工大水餃,10
東東生鮮手工大水餃,一億園,10
一億園,美味王,21
美味王,一億園,21
一億園,滿食記燒肉丼飯,27
滿食記燒肉丼飯,一億園,27
一億園,Enf-健康輕食餐,24
Enf-健康輕食餐,一億園,24
一億園,饌食園,20
饌食園,一億園,20
一億園,香恬園,37
香恬園,一億園,37
一億園,宵夜屋自助餐,35
宵夜屋自助餐,一億園,35
一億園,來來炒飯,34
來來炒飯,一億園,34
一億園,喬慧素食,33
喬慧素食,一億園,33
一億園,來客,24
來客,一億園,24
一億園,真功夫蔥抓餅,26
真功夫蔥抓餅,一億園,26
一億園,傻師傅湯包,33
傻師傅湯包,一億園,33
一億園,早安美芝城中壢活力中央,57
早安美芝城中壢活力中央,一億園,57
一億園,京城韓式湯飯,77
京城韓式湯飯,一億園,77
一億園,雞師父醬汁照燒雞排,25
雞師父醬汁照燒雞排,一億園,25
一億園,燈丫腳湯包車,28
燈丫腳湯包車,一億園,28
一億園,Ticket Toast 提齊熱壓吐司,22
Ticket Toast 提齊熱壓吐司,一億園,22
一億園,Main蛋,38
Main蛋,一億園,38
夏克奶茶,東東生鮮手工大水餃,10
東東生鮮手工大水餃,夏克奶茶,10
夏克奶茶,美味王,17
美味王,夏克奶茶,17
夏克奶茶,滿食記燒肉丼飯,23
滿食記燒肉丼飯,夏克奶茶,23
夏克奶茶,Enf-健康輕食餐,20
Enf-健康輕食餐,夏克奶茶,20
夏克奶茶,饌食園,17
饌食園,夏克奶茶,17
夏克奶茶,香恬園,33
香恬園,夏克奶茶,33
夏克奶茶,宵夜屋自助餐,31
宵夜屋自助餐,夏克奶茶,31
夏克奶茶,來來炒飯,30
來來炒飯,夏克奶茶,30
夏克奶茶,喬慧素食,30
喬慧素食,夏克奶茶,30
夏克奶茶,來客,26
來客,夏克奶茶,26
夏克奶茶,真功夫蔥抓餅,28
真功夫蔥抓餅,夏克奶茶,28
夏克奶茶,傻師傅湯包,36
傻師傅湯包,夏克奶茶,36
夏克奶茶,早安美芝城中壢活力中央,60
早安美芝城中壢活力中央,夏克奶茶,60
夏克奶茶,京城韓式湯飯,81
京城韓式湯飯,夏克奶茶,81
夏克奶茶,雞師父醬汁照燒雞排,29
雞師父醬汁照燒雞排,夏克奶茶,29
夏克奶茶,燈丫腳湯包車,31
燈丫腳湯包車,夏克奶茶,31
夏克奶茶,Ticket Toast 提齊熱壓吐司,26
Ticket Toast 提齊熱壓吐司,夏克奶茶,26
夏克奶茶,Main蛋,34
Main蛋,夏克奶茶,34
東東生鮮手工大水餃,美味王,12
美味王,東東生鮮手工大水餃,12
東東生鮮手工大水餃,滿食記燒肉丼飯,17
滿食記燒肉丼飯,東東生鮮手工大水餃,17
東東生鮮手工大水餃,Enf-健康輕食餐,14
Enf-健康輕食餐,東東生鮮手工大水餃,14
東東生鮮手工大水餃,饌食園,10
饌食園,東東生鮮手工大水餃,10
東東生鮮手工大水餃,香恬園,27
香恬園,東東生鮮手工大水餃,27
東東生鮮手工大水餃,宵夜屋自助餐,25
宵夜屋自助餐,東東生鮮手工大水餃,25
東東生鮮手工大水餃,來來炒飯,24
來來炒飯,東東生鮮手工大水餃,24
東東生鮮手工大水餃,喬慧素食,24
喬慧素食,東東生鮮手工大水餃,24
東東生鮮手工大水餃,來客,31
來客,東東生鮮手工大水餃,31
東東生鮮手工大水餃,真功夫蔥抓餅,32
真功夫蔥抓餅,東東生鮮手工大水餃,32
東東生鮮手工大水餃,傻師傅湯包,42
傻師傅湯包,東東生鮮手工大水餃,42
東東生鮮手工大水餃,早安美芝城中壢活力中央,67
早安美芝城中壢活力中央,東東生鮮手工大水餃,67
東東生鮮手工大水餃,京城韓式湯飯,87
京城韓式湯飯,東東生鮮手工大水餃,87
東東生鮮手工大水餃,雞師父醬汁照燒雞排,36
雞師父醬汁照燒雞排,東東生鮮手工大水餃,36
東東生鮮手工大水餃,燈丫腳湯包車,38
燈丫腳湯包車,東東生鮮手工大水餃,38
東東生鮮手工大水餃,Ticket Toast 提齊熱壓吐司,32
Ticket Toast 提齊熱壓吐司,東東生鮮手工大水餃,32
東東生鮮手工大水餃,Main蛋,28
Main蛋,東東生鮮手工大水餃,28
美味王,滿食記燒肉丼飯,12
滿食記燒肉丼飯,美味王,12
美味王,Enf-健康輕食餐,11
Enf-健康輕食餐,美味王,11
美味王,饌食園,10
饌食園,美味王,10
美味王,香恬園,16
香恬園,美味王,16
美味王,宵夜屋自助餐,14
宵夜屋自助餐,美味王,14
美味王,來來炒飯,13
來來炒飯,美味王,13
美味王,喬慧素食,13
喬慧素食,美味王,13
美味王,來客,43
來客,美味王,43
美味王,真功夫蔥抓餅,44
真功夫蔥抓餅,美味王,44
美味王,傻師傅湯包,54
傻師傅湯包,美味王,54
美味王,早安美芝城中壢活力中央,78
早安美芝城中壢活力中央,美味王,78
美味王,京城韓式湯飯,98
京城韓式湯飯,美味王,98
美味王,雞師父醬汁照燒雞排,46
雞師父醬汁照燒雞排,美味王,46
美味王,燈丫腳湯包車,49
燈丫腳湯包車,美味王,49
美味王,Ticket Toast 提齊熱壓吐司,42
Ticket Toast 提齊熱壓吐司,美味王,42
美味王,Main蛋,17
Main蛋,美味王,17
滿食記燒肉丼飯,Enf-健康輕食餐,10
Enf-健康輕食餐,滿食記燒肉丼飯,10
滿食記燒肉丼飯,饌食園,10
饌食園,滿食記燒肉丼飯,10
滿食記燒肉丼飯,香恬園,13
香恬園,滿食記燒肉丼飯,13
滿食記燒肉丼飯,宵夜屋自助餐,12
宵夜屋自助餐,滿食記燒肉丼飯,12
滿食記燒肉丼飯,來來炒飯,10
來來炒飯,滿食記燒肉丼飯,10
滿食記燒肉丼飯,喬慧素食,11
喬慧素食,滿食記燒肉丼飯,11
滿食記燒肉丼飯,來客,45
來客,滿食記燒肉丼飯,45
滿食記燒肉丼飯,真功夫蔥抓餅,44
真功夫蔥抓餅,滿食記燒肉丼飯,44
滿食記燒肉丼飯,傻師傅湯包,59
傻師傅湯包,滿食記燒肉丼飯,59
滿食記燒肉丼飯,早安美芝城中壢活力中央,83
早安美芝城中壢活力中央,滿食記燒肉丼飯,83
滿食記燒肉丼飯,京城韓式湯飯,103
京城韓式湯飯,滿食記燒肉丼飯,103
滿食記燒肉丼飯,雞師父醬汁照燒雞排,53
雞師父醬汁照燒雞排,滿食記燒肉丼飯,53
滿食記燒肉丼飯,燈丫腳湯包車,54
燈丫腳湯包車,滿食記燒肉丼飯,54
滿食記燒肉丼飯,Ticket Toast 提齊熱壓吐司,50
Ticket Toast 提齊熱壓吐司,滿食記燒肉丼飯,50
滿食記燒肉丼飯,Main蛋,15
Main蛋,滿食記燒肉丼飯,15
熱浪島南洋蔬食茶堂,阿米玲食堂,96
阿米玲食堂,熱浪島南洋蔬食茶堂,96
熱浪島南洋蔬食茶堂,樂活堡,94
樂活堡,熱浪島南洋蔬食茶堂,94
熱浪島南洋蔬食茶堂,八方雲集,106
八方雲集,熱浪島南洋蔬食茶堂,106
熱浪島南洋蔬食茶堂,津知園排骨,124
津知園排骨,熱浪島南洋蔬食茶堂,124
熱浪島南洋蔬食茶堂,廚窗食坊,122
廚窗食坊,熱浪島南洋蔬食茶堂,122
熱浪島南洋蔬食茶堂,隨緣餐廳,121
隨緣餐廳,熱浪島南洋蔬食茶堂,121
熱浪島南洋蔬食茶堂,吉米熊新點子早午餐,64
吉米熊新點子早午餐,熱浪島南洋蔬食茶堂,64
熱浪島南洋蔬食茶堂,鴻樂,60
鴻樂,熱浪島南洋蔬食茶堂,60
熱浪島南洋蔬食茶堂,CASA BRASIL NCU,76
CASA BRASIL NCU,熱浪島南洋蔬食茶堂,76
熱浪島南洋蔬食茶堂,秘密基地,109
秘密基地,熱浪島南洋蔬食茶堂,109
熱浪島南洋蔬食茶堂,哈堡堡,105
哈堡堡,熱浪島南洋蔬食茶堂,105
熱浪島南洋蔬食茶堂,熟檸檬食肆,95
熟檸檬食肆,熱浪島南洋蔬食茶堂,95
熱浪島南洋蔬食茶堂,滷味居,94
滷味居,熱浪島南洋蔬食茶堂,94
熱浪島南洋蔬食茶堂,歐姆萊斯,92
歐姆萊斯,熱浪島南洋蔬食茶堂,92
熱浪島南洋蔬食茶堂,達啵廚房,92
達啵廚房,熱浪島南洋蔬食茶堂,92
熱浪島南洋蔬食茶堂,漢林大漢堡,114
漢林大漢堡,熱浪島南洋蔬食茶堂,114
熱浪島南洋蔬食茶堂,米樂義大利,113
米樂義大利,熱浪島南洋蔬食茶堂,113
熱浪島南洋蔬食茶堂,九品,110
九品,熱浪島南洋蔬食茶堂,110
熱浪島南洋蔬食茶堂,麥克小姐,111
麥克小姐,熱浪島南洋蔬食茶堂,111
熱浪島南洋蔬食茶堂,福陞紅油炒手,110
福陞紅油炒手,熱浪島南洋蔬食茶堂,110
熱浪島南洋蔬食茶堂,萊客堡早午餐,102
萊客堡早午餐,熱浪島南洋蔬食茶堂,102
熱浪島南洋蔬食茶堂,白胡子牛排館,99
白胡子牛排館,熱浪島南洋蔬食茶堂,99
熱浪島南洋蔬食茶堂,美式早餐屋,92
美式早餐屋,熱浪島南洋蔬食茶堂,92
熱浪島南洋蔬食茶堂,Daddy's美式餐廳,79
Daddy's美式餐廳,熱浪島南洋蔬食茶堂,79
熱浪島南洋蔬食茶堂,馬爾波咖啡,81
馬爾波咖啡,熱浪島南洋蔬食茶堂,81
熱浪島南洋蔬食茶堂,家鄉麵店,90
家鄉麵店,熱浪島南洋蔬食茶堂,90
熱浪島南洋蔬食茶堂,香米自助餐,87
香米自助餐,熱浪島南洋蔬食茶堂,87
熱浪島南洋蔬食茶堂,八哥重慶酸辣粉,80
八哥重慶酸辣粉,熱浪島南洋蔬食茶堂,80
熱浪島南洋蔬食茶堂,大中央厚切牛排,119
大中央厚切牛排,熱浪島南洋蔬食茶堂,119
熱浪島南洋蔬食茶堂,竹香自助餐,68
竹香自助餐,熱浪島南洋蔬食茶堂,68
熱浪島南洋蔬食茶堂,健康美食館,112
健康美食館,熱浪島南洋蔬食茶堂,112
熱浪島南洋蔬食茶堂,惟客早餐店,98
惟客早餐店,熱浪島南洋蔬食茶堂,98
熱浪島南洋蔬食茶堂,萊姆斯早午餐,96
萊姆斯早午餐,熱浪島南洋蔬食茶堂,96
阿米玲食堂,樂活堡,13
樂活堡,阿米玲食堂,13
阿米玲食堂,八方雲集,21
八方雲集,阿米玲食堂,21
阿米玲食堂,津知園排骨,34
津知園排骨,阿米玲食堂,34
阿米玲食堂,廚窗食坊,29
廚窗食坊,阿米玲食堂,29
阿米玲食堂,隨緣餐廳,46
隨緣餐廳,阿米玲食堂,46
阿米玲食堂,麥堡堡早點,48
麥堡堡早點,阿米玲食堂,48
阿米玲食堂,拉亞漢堡,85
拉亞漢堡,阿米玲食堂,85
阿米玲食堂,清心福全冷飲站,60
清心福全冷飲站,阿米玲食堂,60
阿米玲食堂,秈春坊,93
秈春坊,阿米玲食堂,93
阿米玲食堂,福泉豆花,75
福泉豆花,阿米玲食堂,75
阿米玲食堂,27秀梅,55
27秀梅,阿米玲食堂,55
阿米玲食堂,吉米熊新點子早午餐,106
吉米熊新點子早午餐,阿米玲食堂,106
阿米玲食堂,鴻樂,85
鴻樂,阿米玲食堂,85
阿米玲食堂,CASA BRASIL NCU,21
CASA BRASIL NCU,阿米玲食堂,21
阿米玲食堂,秘密基地,26
秘密基地,阿米玲食堂,26
阿米玲食堂,米豆Mido,37
米豆Mido,阿米玲食堂,37
阿米玲食堂,哈堡堡,38
哈堡堡,阿米玲食堂,38
阿米玲食堂,熟檸檬食肆,10
熟檸檬食肆,阿米玲食堂,10
阿米玲食堂,滷味居,10
滷味居,阿米玲食堂,10
阿米玲食堂,歐姆萊斯,19
歐姆萊斯,阿米玲食堂,19
阿米玲食堂,達啵廚房,29
