start_name,end_name,time_seconds
達啵廚房,阿米玲食堂,29
阿米玲食堂,漢林大漢堡,20
漢林大漢堡,阿米玲食堂,20
阿米玲食堂,米樂義大利,23
米樂義大利,阿米玲食堂,23
阿米玲食堂,九品,24
九品,阿米玲食堂,24
阿米玲食堂,麥克小姐,32
麥克小姐,阿米玲食堂,32
阿米玲食堂,福陞紅油炒手,41
福陞紅油炒手,阿米玲食堂,41
阿米玲食堂,萊客堡早午餐,39
萊客堡早午餐,阿米玲食堂,39
阿米玲食堂,白胡子牛排館,41
白胡子牛排館,阿米玲食堂,41
阿米玲食堂,美式早餐屋,24
美式早餐屋,阿米玲食堂,24
阿米玲食堂,幸福小館,43
幸福小館,阿米玲食堂,43
阿米玲食堂,Daddy's美式餐廳,73
Daddy's美式餐廳,阿米玲食堂,73
阿米玲食堂,馬爾波咖啡,60
馬爾波咖啡,阿米玲食堂,60
阿米玲食堂,家鄉麵店,35
家鄉麵店,阿米玲食堂,35
阿米玲食堂,香米自助餐,41
香米自助餐,阿米玲食堂,41
阿米玲食堂,八哥重慶酸辣粉,64
八哥重慶酸辣粉,阿米玲食堂,64
阿米玲食堂,中壢正新明牛肉麵,51
中壢正新明牛肉麵,阿米玲食堂,51
阿米玲食堂,我家便利商店,56
我家便利商店,阿米玲食堂,56
阿米玲食堂,大中央厚切牛排,24
大中央厚切牛排,阿米玲食堂,24
阿米玲食堂,竹香自助餐,34
竹香自助餐,阿米玲食堂,34
阿米玲食堂,健康美食館,30
健康美食館,阿米玲食堂,30
阿米玲食堂,惟客早餐店,46
惟客早餐店,阿米玲食堂,46
阿米玲食堂,萊姆斯早午餐,49
萊姆斯早午餐,阿米玲食堂,49
樂活堡,八方雲集,34
八方雲集,樂活堡,34
樂活堡,津知園排骨,45
津知園排骨,樂活堡,45
樂活堡,廚窗食坊,40
廚窗食坊,樂活堡,40
樂活堡,隨緣餐廳,60
隨緣餐廳,樂活堡,60
樂活堡,麥堡堡早點,59
麥堡堡早點,樂活堡,59
樂活堡,拉亞漢堡,97
拉亞漢堡,樂活堡,97
樂活堡,清心福全冷飲站,72
清心福全冷飲站,樂活堡,72
樂活堡,秈春坊,105
秈春坊,樂活堡,105
樂活堡,福泉豆花,87
福泉豆花,樂活堡,87
樂活堡,27秀梅,67
27秀梅,樂活堡,67
樂活堡,吉米熊新點子早午餐,112
吉米熊新點子早午餐,樂活堡,112
樂活堡,鴻樂,92
鴻樂,樂活堡,92
樂活堡,CASA BRASIL NCU,27
CASA BRASIL NCU,樂活堡,27
樂活堡,秘密基地,39
秘密基地,樂活堡,39
樂活堡,米豆Mido,49
米豆Mido,樂活堡,49
樂活堡,哈堡堡,51
哈堡堡,樂活堡,51
樂活堡,熟檸檬食肆,10
熟檸檬食肆,樂活堡,10
樂活堡,滷味居,10
滷味居,樂活堡,10
樂活堡,歐姆萊斯,10
歐姆萊斯,樂活堡,10
樂活堡,達啵廚房,16
達啵廚房,樂活堡,16
樂活堡,漢林大漢堡,21
漢林大漢堡,樂活堡,21
樂活堡,米樂義大利,19
米樂義大利,樂活堡,19
樂活堡,九品,17
九品,樂活堡,17
樂活堡,麥克小姐,22
麥克小姐,樂活堡,22
樂活堡,福陞紅油炒手,29
福陞紅油炒手,樂活堡,29
樂活堡,萊客堡早午餐,25
萊客堡早午餐,樂活堡,25
樂活堡,白胡子牛排館,28
白胡子牛排館,樂活堡,28
樂活堡,美式早餐屋,11
美式早餐屋,樂活堡,11
樂活堡,幸福小館,55
幸福小館,樂活堡,55
樂活堡,Daddy's美式餐廳,61
Daddy's美式餐廳,樂活堡,61
樂活堡,馬爾波咖啡,48
馬爾波咖啡,樂活堡,48
樂活堡,家鄉麵店,22
家鄉麵店,樂活堡,22
樂活堡,香米自助餐,28
香米自助餐,樂活堡,28
樂活堡,八哥重慶酸辣粉,52
八哥重慶酸辣粉,樂活堡,52
樂活堡,中壢正新明牛肉麵,64
中壢正新明牛肉麵,樂活堡,64
樂活堡,我家便利商店,69
我家便利商店,樂活堡,69
樂活堡,大中央厚切牛排,33
大中央厚切牛排,樂活堡,33
樂活堡,竹香自助餐,40
竹香自助餐,樂活堡,40
樂活堡,健康美食館,43
健康美食館,樂活堡,43
樂活堡,惟客早餐店,33
惟客早餐店,樂活堡,33
樂活堡,萊姆斯早午餐,35
萊姆斯早午餐,樂活堡,35
八方雲集,津知園排骨,18
津知園排骨,八方雲集,18
八方雲集,廚窗食坊,16
廚窗食坊,八方雲集,16
八方雲集,隨緣餐廳,25
隨緣餐廳,八方雲集,25
八方雲集,麥堡堡早點,28
麥堡堡早點,八方雲集,28
八方雲集,拉亞漢堡,64
拉亞漢堡,八方雲集,64
八方雲集,清心福全冷飲站,39
清心福全冷飲站,八方雲集,39
八方雲集,秈春坊,72
秈春坊,八方雲集,72
八方雲集,福泉豆花,54
福泉豆花,八方雲集,54
八方雲集,27秀梅,35
27秀梅,八方雲集,35
八方雲集,吉米熊新點子早午餐,104
吉米熊新點子早午餐,八方雲集,104
八方雲集,鴻樂,83
鴻樂,八方雲集,83
八方雲集,CASA BRASIL NCU,31
CASA BRASIL NCU,八方雲集,31
八方雲集,秘密基地,10
秘密基地,八方雲集,10
八方雲集,米豆Mido,20
米豆Mido,八方雲集,20
八方雲集,哈堡堡,20
哈堡堡,八方雲集,20
八方雲集,熟檸檬食肆,25
熟檸檬食肆,八方雲集,25
八方雲集,滷味居,29
滷味居,八方雲集,29
八方雲集,歐姆萊斯,40
歐姆萊斯,八方雲集,40
八方雲集,達啵廚房,50
達啵廚房,八方雲集,50
八方雲集,漢林大漢堡,31
漢林大漢堡,八方雲集,31
八方雲集,米樂義大利,37
米樂義大利,八方雲集,37
八方雲集,九品,41
九品,八方雲集,41
八方雲集,麥克小姐,50
麥克小姐,八方雲集,50
八方雲集,福陞紅油炒手,60
福陞紅油炒手,八方雲集,60
八方雲集,萊客堡早午餐,59
萊客堡早午餐,八方雲集,59
八方雲集,白胡子牛排館,62
白胡子牛排館,八方雲集,62
八方雲集,美式早餐屋,45
美式早餐屋,八方雲集,45
八方雲集,幸福小館,25
幸福小館,八方雲集,25
八方雲集,Daddy's美式餐廳,94
Daddy's美式餐廳,八方雲集,94
八方雲集,馬爾波咖啡,82
馬爾波咖啡,八方雲集,82
八方雲集,家鄉麵店,57
家鄉麵店,八方雲集,57
八方雲集,香米自助餐,62
香米自助餐,八方雲集,62
八方雲集,八哥重慶酸辣粉,85
八哥重慶酸辣粉,八方雲集,85
八方雲集,中壢正新明牛肉麵,29
中壢正新明牛肉麵,八方雲集,29
八方雲集,我家便利商店,34
我家便利商店,八方雲集,34
八方雲集,大中央厚切牛排,18
大中央厚切牛排,八方雲集,18
八方雲集,竹香自助餐,38
竹香自助餐,八方雲集,38
八方雲集,健康美食館,10
健康美食館,八方雲集,10
八方雲集,惟客早餐店,67
惟客早餐店,八方雲集,67
八方雲集,萊姆斯早午餐,70
萊姆斯早午餐,八方雲集,70
津知園排骨,廚窗食坊,10
廚窗食坊,津知園排骨,10
津知園排骨,隨緣餐廳,24
隨緣餐廳,津知園排骨,24
津知園排骨,麥堡堡早點,14
麥堡堡早點,津知園排骨,14
津知園排骨,拉亞漢堡,53
拉亞漢堡,津知園排骨,53
津知園排骨,清心福全冷飲站,28
清心福全冷飲站,津知園排骨,28
津知園排骨,秈春坊,61
秈春坊,津知園排骨,61
津知園排骨,福泉豆花,43
福泉豆花,津知園排骨,43
津知園排骨,27秀梅,23
27秀梅,津知園排骨,23
津知園排骨,吉米熊新點子早午餐,120
吉米熊新點子早午餐,津知園排骨,120
津知園排骨,鴻樂,99
鴻樂,津知園排骨,99
津知園排骨,CASA BRASIL NCU,49
CASA BRASIL NCU,津知園排骨,49
津知園排骨,秘密基地,16
秘密基地,津知園排骨,16
津知園排骨,米豆Mido,10
米豆Mido,津知園排骨,10
津知園排骨,哈堡堡,30
哈堡堡,津知園排骨,30
津知園排骨,熟檸檬食肆,37
熟檸檬食肆,津知園排骨,37
津知園排骨,滷味居,41
滷味居,津知園排骨,41
津知園排骨,歐姆萊斯,51
歐姆萊斯,津知園排骨,51
津知園排骨,達啵廚房,60
達啵廚房,津知園排骨,60
津知園排骨,漢林大漢堡,32
漢林大漢堡,津知園排骨,32
津知園排骨,米樂義大利,39
米樂義大利,津知園排骨,39
津知園排骨,九品,44
九品,津知園排骨,44
津知園排骨,麥克小姐,53
麥克小姐,津知園排骨,53
津知園排骨,福陞紅油炒手,65
福陞紅油炒手,津知園排骨,65
津知園排骨,萊客堡早午餐,66
萊客堡早午餐,津知園排骨,66
津知園排骨,白胡子牛排館,70
白胡子牛排館,津知園排骨,70
津知園排骨,美式早餐屋,56
美式早餐屋,津知園排骨,56
津知園排骨,幸福小館,10
幸福小館,津知園排骨,10
津知園排骨,Daddy's美式餐廳,107
Daddy's美式餐廳,津知園排骨,107
津知園排骨,馬爾波咖啡,93
馬爾波咖啡,津知園排骨,93
津知園排骨,家鄉麵店,67
家鄉麵店,津知園排骨,67
津知園排骨,香米自助餐,73
香米自助餐,津知園排骨,73
津知園排骨,八哥重慶酸辣粉,97
八哥重慶酸辣粉,津知園排骨,97
津知園排骨,中壢正新明牛肉麵,25
中壢正新明牛肉麵,津知園排骨,25
津知園排骨,我家便利商店,28
我家便利商店,津知園排骨,28
津知園排骨,大中央厚切牛排,13
大中央厚切牛排,津知園排骨,13
津知園排骨,竹香自助餐,56
竹香自助餐,津知園排骨,56
津知園排骨,健康美食館,15
健康美食館,津知園排骨,15
津知園排骨,惟客早餐店,75
惟客早餐店,津知園排骨,75
津知園排骨,萊姆斯早午餐,78
萊姆斯早午餐,津知園排骨,78
廚窗食坊,隨緣餐廳,28
隨緣餐廳,廚窗食坊,28
廚窗食坊,麥堡堡早點,20
麥堡堡早點,廚窗食坊,20
廚窗食坊,拉亞漢堡,58
拉亞漢堡,廚窗食坊,58
廚窗食坊,清心福全冷飲站,33
清心福全冷飲站,廚窗食坊,33
廚窗食坊,秈春坊,67
秈春坊,廚窗食坊,67
廚窗食坊,福泉豆花,49
福泉豆花,廚窗食坊,49
廚窗食坊,27秀梅,28
27秀梅,廚窗食坊,28
廚窗食坊,吉米熊新點子早午餐,120
吉米熊新點子早午餐,廚窗食坊,120
廚窗食坊,鴻樂,99
鴻樂,廚窗食坊,99
廚窗食坊,CASA BRASIL NCU,46
CASA BRASIL NCU,廚窗食坊,46
廚窗食坊,秘密基地,16
秘密基地,廚窗食坊,16
廚窗食坊,米豆Mido,10
米豆Mido,廚窗食坊,10
廚窗食坊,哈堡堡,32
哈堡堡,廚窗食坊,32
廚窗食坊,熟檸檬食肆,32
熟檸檬食肆,廚窗食坊,32
廚窗食坊,滷味居,36
滷味居,廚窗食坊,36
廚窗食坊,歐姆萊斯,46
歐姆萊斯,廚窗食坊,46
廚窗食坊,達啵廚房,55
達啵廚房,廚窗食坊,55
廚窗食坊,漢林大漢堡,26
漢林大漢堡,廚窗食坊,26
廚窗食坊,米樂義大利,33
米樂義大利,廚窗食坊,33
廚窗食坊,九品,39
九品,廚窗食坊,39
廚窗食坊,麥克小姐,48
麥克小姐,廚窗食坊,48
廚窗食坊,福陞紅油炒手,59
福陞紅油炒手,廚窗食坊,59
廚窗食坊,萊客堡早午餐,61
萊客堡早午餐,廚窗食坊,61
廚窗食坊,白胡子牛排館,64
白胡子牛排館,廚窗食坊,64
廚窗食坊,美式早餐屋,50
美式早餐屋,廚窗食坊,50
廚窗食坊,幸福小館,16
幸福小館,廚窗食坊,16
廚窗食坊,Daddy's美式餐廳,101
Daddy's美式餐廳,廚窗食坊,101
廚窗食坊,馬爾波咖啡,88
馬爾波咖啡,廚窗食坊,88
廚窗食坊,家鄉麵店,61
家鄉麵店,廚窗食坊,61
廚窗食坊,香米自助餐,68
香米自助餐,廚窗食坊,68
廚窗食坊,八哥重慶酸辣粉,92
八哥重慶酸辣粉,廚窗食坊,92
廚窗食坊,中壢正新明牛肉麵,29
中壢正新明牛肉麵,廚窗食坊,29
廚窗食坊,我家便利商店,34
我家便利商店,廚窗食坊,34
廚窗食坊,大中央厚切牛排,10
大中央厚切牛排,廚窗食坊,10
廚窗食坊,竹香自助餐,54
竹香自助餐,廚窗食坊,54
廚窗食坊,健康美食館,17
健康美食館,廚窗食坊,17
廚窗食坊,惟客早餐店,70
惟客早餐店,廚窗食坊,70
廚窗食坊,萊姆斯早午餐,73
萊姆斯早午餐,廚窗食坊,73
隨緣餐廳,麥堡堡早點,18
麥堡堡早點,隨緣餐廳,18
隨緣餐廳,拉亞漢堡,41
拉亞漢堡,隨緣餐廳,41
隨緣餐廳,清心福全冷飲站,20
清心福全冷飲站,隨緣餐廳,20
隨緣餐廳,秈春坊,48
秈春坊,隨緣餐廳,48
隨緣餐廳,福泉豆花,32
福泉豆花,隨緣餐廳,32
隨緣餐廳,27秀梅,18
27秀梅,隨緣餐廳,18
隨緣餐廳,吉米熊新點子早午餐,104
吉米熊新點子早午餐,隨緣餐廳,104
隨緣餐廳,鴻樂,84
鴻樂,隨緣餐廳,84
隨緣餐廳,CASA BRASIL NCU,52
CASA BRASIL NCU,隨緣餐廳,52
隨緣餐廳,秘密基地,20
秘密基地,隨緣餐廳,20
隨緣餐廳,米豆Mido,21
米豆Mido,隨緣餐廳,21
隨緣餐廳,哈堡堡,15
哈堡堡,隨緣餐廳,15
隨緣餐廳,熟檸檬食肆,50
熟檸檬食肆,隨緣餐廳,50
隨緣餐廳,滷味居,55
滷味居,隨緣餐廳,55
隨緣餐廳,歐姆萊斯,66
歐姆萊斯,隨緣餐廳,66
隨緣餐廳,達啵廚房,76
達啵廚房,隨緣餐廳,76
隨緣餐廳,漢林大漢堡,53
漢林大漢堡,隨緣餐廳,53
隨緣餐廳,米樂義大利,60
米樂義大利,隨緣餐廳,60
隨緣餐廳,九品,65
九品,隨緣餐廳,65
隨緣餐廳,麥克小姐,74
麥克小姐,隨緣餐廳,74
隨緣餐廳,福陞紅油炒手,85
福陞紅油炒手,隨緣餐廳,85
隨緣餐廳,萊客堡早午餐,84
萊客堡早午餐,隨緣餐廳,84
隨緣餐廳,白胡子牛排館,87
白胡子牛排館,隨緣餐廳,87
隨緣餐廳,美式早餐屋,71
美式早餐屋,隨緣餐廳,71
隨緣餐廳,幸福小館,19
幸福小館,隨緣餐廳,19
隨緣餐廳,Daddy's美式餐廳,119
Daddy's美式餐廳,隨緣餐廳,119
隨緣餐廳,馬爾波咖啡,107
馬爾波咖啡,隨緣餐廳,107
隨緣餐廳,家鄉麵店,82
家鄉麵店,隨緣餐廳,82
隨緣餐廳,香米自助餐,87
香米自助餐,隨緣餐廳,87
隨緣餐廳,八哥重慶酸辣粉,110
八哥重慶酸辣粉,隨緣餐廳,110
隨緣餐廳,中壢正新明牛肉麵,10
中壢正新明牛肉麵,隨緣餐廳,10
隨緣餐廳,我家便利商店,10
我家便利商店,隨緣餐廳,10
隨緣餐廳,大中央厚切牛排,36
大中央厚切牛排,隨緣餐廳,36
隨緣餐廳,竹香自助餐,53
竹香自助餐,隨緣餐廳,53
隨緣餐廳,健康美食館,16
健康美食館,隨緣餐廳,16
隨緣餐廳,惟客早餐店,92
惟客早餐店,隨緣餐廳,92
隨緣餐廳,萊姆斯早午餐,95
萊姆斯早午餐,隨緣餐廳,95
麥堡堡早點,拉亞漢堡,38
拉亞漢堡,麥堡堡早點,38
麥堡堡早點,清心福全冷飲站,13
清心福全冷飲站,麥堡堡早點,13
麥堡堡早點,秈春坊,46
秈春坊,麥堡堡早點,46
麥堡堡早點,福泉豆花,28
福泉豆花,麥堡堡早點,28
麥堡堡早點,27秀梅,10
27秀梅,麥堡堡早點,10
麥堡堡早點,吉米熊新點子早午餐,122
吉米熊新點子早午餐,麥堡堡早點,122
麥堡堡早點,鴻樂,101
鴻樂,麥堡堡早點,101
麥堡堡早點,CASA BRASIL NCU,60
CASA BRASIL NCU,麥堡堡早點,60
麥堡堡早點,秘密基地,24
秘密基地,麥堡堡早點,24
麥堡堡早點,米豆Mido,10
米豆Mido,麥堡堡早點,10
麥堡堡早點,哈堡堡,31
哈堡堡,麥堡堡早點,31
麥堡堡早點,熟檸檬食肆,51
熟檸檬食肆,麥堡堡早點,51
麥堡堡早點,滷味居,55
滷味居,麥堡堡早點,55
麥堡堡早點,歐姆萊斯,65
歐姆萊斯,麥堡堡早點,65
麥堡堡早點,達啵廚房,75
達啵廚房,麥堡堡早點,75
麥堡堡早點,漢林大漢堡,47
漢林大漢堡,麥堡堡早點,47
麥堡堡早點,米樂義大利,54
米樂義大利,麥堡堡早點,54
麥堡堡早點,九品,59
九品,麥堡堡早點,59
麥堡堡早點,麥克小姐,68
麥克小姐,麥堡堡早點,68
麥堡堡早點,福陞紅油炒手,80
福陞紅油炒手,麥堡堡早點,80
麥堡堡早點,萊客堡早午餐,81
萊客堡早午餐,麥堡堡早點,81
麥堡堡早點,白胡子牛排館,85
白胡子牛排館,麥堡堡早點,85
麥堡堡早點,美式早餐屋,70
美式早餐屋,麥堡堡早點,70
麥堡堡早點,幸福小館,10
幸福小館,麥堡堡早點,10
麥堡堡早點,Daddy's美式餐廳,121
Daddy's美式餐廳,麥堡堡早點,121
麥堡堡早點,馬爾波咖啡,108
馬爾波咖啡,麥堡堡早點,108
麥堡堡早點,家鄉麵店,81
家鄉麵店,麥堡堡早點,81
麥堡堡早點,香米自助餐,88
香米自助餐,麥堡堡早點,88
麥堡堡早點,八哥重慶酸辣粉,111
八哥重慶酸辣粉,麥堡堡早點,111
麥堡堡早點,中壢正新明牛肉麵,15
中壢正新明牛肉麵,麥堡堡早點,15
麥堡堡早點,我家便利商店,17
我家便利商店,麥堡堡早點,17
麥堡堡早點,大中央厚切牛排,28
大中央厚切牛排,麥堡堡早點,28
麥堡堡早點,竹香自助餐,65
竹香自助餐,麥堡堡早點,65
麥堡堡早點,健康美食館,21
健康美食館,麥堡堡早點,21
麥堡堡早點,惟客早餐店,90
惟客早餐店,麥堡堡早點,90
麥堡堡早點,萊姆斯早午餐,93
萊姆斯早午餐,麥堡堡早點,93
拉亞漢堡,清心福全冷飲站,25
清心福全冷飲站,拉亞漢堡,25
拉亞漢堡,秈春坊,10
秈春坊,拉亞漢堡,10
拉亞漢堡,福泉豆花,10
福泉豆花,拉亞漢堡,10
拉亞漢堡,27秀梅,30
27秀梅,拉亞漢堡,30
拉亞漢堡,鴻樂,116
鴻樂,拉亞漢堡,116
拉亞漢堡,CASA BRASIL NCU,93
CASA BRASIL NCU,拉亞漢堡,93
拉亞漢堡,秘密基地,59
秘密基地,拉亞漢堡,59
拉亞漢堡,米豆Mido,49
米豆Mido,拉亞漢堡,49
拉亞漢堡,哈堡堡,56
哈堡堡,拉亞漢堡,56
拉亞漢堡,熟檸檬食肆,89
熟檸檬食肆,拉亞漢堡,89
拉亞漢堡,滷味居,93
滷味居,拉亞漢堡,93
拉亞漢堡,歐姆萊斯,103
歐姆萊斯,拉亞漢堡,103
拉亞漢堡,達啵廚房,113
達啵廚房,拉亞漢堡,113
拉亞漢堡,漢林大漢堡,85
漢林大漢堡,拉亞漢堡,85
拉亞漢堡,米樂義大利,92
米樂義大利,拉亞漢堡,92
拉亞漢堡,九品,98
九品,拉亞漢堡,98
拉亞漢堡,麥克小姐,107
麥克小姐,拉亞漢堡,107
拉亞漢堡,福陞紅油炒手,118
福陞紅油炒手,拉亞漢堡,118
拉亞漢堡,萊客堡早午餐,119
萊客堡早午餐,拉亞漢堡,119
拉亞漢堡,白胡子牛排館,123
白胡子牛排館,拉亞漢堡,123
拉亞漢堡,美式早餐屋,108
美式早餐屋,拉亞漢堡,108
拉亞漢堡,幸福小館,42
幸福小館,拉亞漢堡,42
拉亞漢堡,家鄉麵店,119
家鄉麵店,拉亞漢堡,119
拉亞漢堡,中壢正新明牛肉麵,35
中壢正新明牛肉麵,拉亞漢堡,35
拉亞漢堡,我家便利商店,30
我家便利商店,拉亞漢堡,30
拉亞漢堡,大中央厚切牛排,67
大中央厚切牛排,拉亞漢堡,67
拉亞漢堡,竹香自助餐,94
竹香自助餐,拉亞漢堡,94
拉亞漢堡,健康美食館,55
健康美食館,拉亞漢堡,55
清心福全冷飲站,秈春坊,33
秈春坊,清心福全冷飲站,33
清心福全冷飲站,福泉豆花,15
福泉豆花,清心福全冷飲站,15
清心福全冷飲站,27秀梅,10
27秀梅,清心福全冷飲站,10
清心福全冷飲站,吉米熊新點子早午餐,123
吉米熊新點子早午餐,清心福全冷飲站,123
清心福全冷飲站,鴻樂,104
鴻樂,清心福全冷飲站,104
清心福全冷飲站,CASA BRASIL NCU,70
CASA BRASIL NCU,清心福全冷飲站,70
清心福全冷飲站,秘密基地,35
秘密基地,清心福全冷飲站,35
清心福全冷飲站,米豆Mido,24
米豆Mido,清心福全冷飲站,24
清心福全冷飲站,哈堡堡,36
哈堡堡,清心福全冷飲站,36
清心福全冷飲站,熟檸檬食肆,64
熟檸檬食肆,清心福全冷飲站,64
清心福全冷飲站,滷味居,68
滷味居,清心福全冷飲站,68
清心福全冷飲站,歐姆萊斯,78
歐姆萊斯,清心福全冷飲站,78
清心福全冷飲站,達啵廚房,88
達啵廚房,清心福全冷飲站,88
清心福全冷飲站,漢林大漢堡,60
漢林大漢堡,清心福全冷飲站,60
清心福全冷飲站,米樂義大利,67
米樂義大利,清心福全冷飲站,67
清心福全冷飲站,九品,73
九品,清心福全冷飲站,73
清心福全冷飲站,麥克小姐,82
麥克小姐,清心福全冷飲站,82
清心福全冷飲站,福陞紅油炒手,93
福陞紅油炒手,清心福全冷飲站,93
清心福全冷飲站,萊客堡早午餐,94
萊客堡早午餐,清心福全冷飲站,94
清心福全冷飲站,白胡子牛排館,98
白胡子牛排館,清心福全冷飲站,98
清心福全冷飲站,美式早餐屋,83
美式早餐屋,清心福全冷飲站,83
清心福全冷飲站,幸福小館,17
幸福小館,清心福全冷飲站,17
清心福全冷飲站,馬爾波咖啡,121
馬爾波咖啡,清心福全冷飲站,121
清心福全冷飲站,家鄉麵店,94
家鄉麵店,清心福全冷飲站,94
清心福全冷飲站,香米自助餐,100
香米自助餐,清心福全冷飲站,100
清心福全冷飲站,八哥重慶酸辣粉,124
八哥重慶酸辣粉,清心福全冷飲站,124
清心福全冷飲站,中壢正新明牛肉麵,14
中壢正新明牛肉麵,清心福全冷飲站,14
清心福全冷飲站,我家便利商店,11
我家便利商店,清心福全冷飲站,11
清心福全冷飲站,大中央厚切牛排,42
大中央厚切牛排,清心福全冷飲站,42
清心福全冷飲站,竹香自助餐,72
竹香自助餐,清心福全冷飲站,72
清心福全冷飲站,健康美食館,31
健康美食館,清心福全冷飲站,31
清心福全冷飲站,惟客早餐店,103
惟客早餐店,清心福全冷飲站,103
清心福全冷飲站,萊姆斯早午餐,107
萊姆斯早午餐,清心福全冷飲站,107
秈春坊,福泉豆花,18
福泉豆花,秈春坊,18
秈春坊,27秀梅,38
27秀梅,秈春坊,38
秈春坊,鴻樂,121
鴻樂,秈春坊,121
秈春坊,CASA BRASIL NCU,100
CASA BRASIL NCU,秈春坊,100
秈春坊,秘密基地,67
秘密基地,秈春坊,67
秈春坊,米豆Mido,57
米豆Mido,秈春坊,57
秈春坊,哈堡堡,63
哈堡堡,秈春坊,63
秈春坊,熟檸檬食肆,97
熟檸檬食肆,秈春坊,97
秈春坊,滷味居,101
滷味居,秈春坊,101
秈春坊,歐姆萊斯,112
歐姆萊斯,秈春坊,112
秈春坊,達啵廚房,121
達啵廚房,秈春坊,121
秈春坊,漢林大漢堡,93
漢林大漢堡,秈春坊,93
秈春坊,米樂義大利,100
米樂義大利,秈春坊,100
秈春坊,九品,106
九品,秈春坊,106
秈春坊,麥克小姐,115
麥克小姐,秈春坊,115
秈春坊,美式早餐屋,116
美式早餐屋,秈春坊,116
秈春坊,幸福小館,51
幸福小館,秈春坊,51
秈春坊,中壢正新明牛肉麵,43
中壢正新明牛肉麵,秈春坊,43
秈春坊,我家便利商店,38
我家便利商店,秈春坊,38
秈春坊,大中央厚切牛排,75
大中央厚切牛排,秈春坊,75
秈春坊,竹香自助餐,100
竹香自助餐,秈春坊,100
秈春坊,健康美食館,63
健康美食館,秈春坊,63
福泉豆花,27秀梅,20
27秀梅,福泉豆花,20
福泉豆花,鴻樂,111
鴻樂,福泉豆花,111
福泉豆花,CASA BRASIL NCU,84
CASA BRASIL NCU,福泉豆花,84
福泉豆花,秘密基地,49
秘密基地,福泉豆花,49
福泉豆花,米豆Mido,39
米豆Mido,福泉豆花,39
福泉豆花,哈堡堡,48
哈堡堡,福泉豆花,48
福泉豆花,熟檸檬食肆,79
